Wavelength (A),Transmittance
3000,2.71E-06
3005,2.79E-06
3010,1.69E-06
3015,3.82E-06
3020,3.38E-06
3025,2.12E-06
3030,2.60E-06
3035,2.07E-06
3040,2.72E-06
3045,4.08E-06
3050,3.34E-06
3055,3.26E-06
3060,2.53E-06
3065,2.58E-06
3070,2.42E-06
3075,3.01E-06
3080,2.23E-06
3085,2.95E-06
3090,2.78E-06
3095,2.63E-06
3100,3.18E-06
3105,3.20E-06
3110,2.72E-06
3115,4.13E-06
3120,1.15E-06
3125,4.74E-06
3130,3.46E-06
3135,2.90E-06
3140,3.56E-06
3145,2.03E-06
3150,3.44E-06
3155,2.68E-06
3160,0.000001896
3165,3.18E-06
3170,3.76E-06
3175,2.87E-06
3180,3.22E-06
3185,1.55E-06
3190,2.56E-06
3195,3.00E-06
3200,3.14E-06
3205,3.11E-06
3210,3.39E-06
3215,3.07E-06
3220,1.61E-06
3225,3.34E-06
3230,4.06E-06
3235,2.95E-06
3240,3.82E-06
3245,2.97E-06
3250,3.62E-06
3255,3.07E-06
3260,2.59E-06
3265,1.79E-06
3270,1.38E-06
3275,3.38E-06
3280,2.24E-06
3285,2.80E-06
3290,3.22E-06
3295,2.93E-06
3300,3.08E-06
3305,3.17E-06
3310,4.54E-06
3315,3.07E-06
3320,3.60E-06
3325,3.55E-06
3330,3.14E-06
3335,3.32E-06
3340,2.25E-06
3345,3.31E-06
3350,3.69E-06
3355,3.12E-06
3360,3.23E-06
3365,2.40E-06
3370,2.10E-06
3375,4.07E-06
3380,3.03E-06
3385,3.08E-06
3390,2.63E-06
3395,3.30E-06
3400,3.51E-06
3405,2.87E-06
3410,2.40E-06
3415,3.06E-06
3420,3.06E-06
3425,4.20E-06
3430,2.70E-06
3435,2.17E-06
3440,2.72E-06
3445,3.08E-06
3450,3.05E-06
3455,2.51E-06
3460,3.59E-06
3465,2.63E-06
3470,2.56E-06
3475,3.39E-06
3480,2.53E-06
3485,3.78E-06
3490,2.23E-06
3495,-5.02E-06
3500,3.48E-06
3505,3.10E-06
3510,3.09E-06
3515,1.89E-06
3520,2.70E-06
3525,3.72E-06
3530,2.22E-06
3535,2.97E-06
3540,3.30E-06
3545,1.55E-06
3550,3.55E-06
3555,3.33E-06
3560,2.56E-06
3565,3.01E-06
3570,0.000003873
3575,2.77E-06
3580,2.43E-06
3585,4.37E-06
3590,1.48E-06
3595,2.99E-06
3600,2.52E-06
3605,3.51E-06
3610,1.64E-06
3615,2.17E-06
3620,2.87E-06
3625,2.76E-06
3630,3.30E-06
3635,1.91E-06
3640,0.000002659
3645,3.44E-06
3650,1.75E-06
3655,2.67E-06
3660,2.82E-06
3665,3.87E-06
3670,1.60E-06
3675,3.47E-06
3680,3.42E-06
3685,3.52E-06
3690,2.62E-06
3695,2.82E-06
3700,2.21E-06
3705,1.93E-06
3710,3.09E-06
3715,2.29E-06
3720,2.69E-06
3725,2.68E-06
3730,3.64E-06
3735,2.03E-06
3740,2.92E-06
3745,3.52E-06
3750,2.95E-06
3755,3.37E-06
3760,3.25E-06
3765,2.29E-06
3770,1.85E-06
3775,2.82E-06
3780,2.54E-06
3785,2.89E-06
3790,3.06E-06
3795,2.32E-06
3800,2.76E-06
3805,2.27E-06
3810,2.57E-06
3815,2.45E-06
3820,1.43E-06
3825,2.83E-06
3830,2.13E-06
3835,2.37E-06
3840,2.97E-06
3845,2.77E-06
3850,2.68E-06
3855,3.02E-06
3860,2.00E-06
3865,2.62E-06
3870,3.22E-06
3875,3.83E-06
3880,3.34E-06
3885,3.19E-06
3890,4.42E-06
3895,3.60E-06
3900,1.85E-06
3905,2.62E-06
3910,2.46E-06
3915,3.42E-06
3920,2.50E-06
3925,2.62E-06
3930,3.69E-06
3935,2.71E-06
3940,3.34E-06
3945,3.12E-06
3950,1.64E-06
3955,4.55E-06
3960,2.42E-06
3965,3.02E-06
3970,3.22E-06
3975,3.17E-06
3980,4.24E-06
3985,3.23E-06
3990,2.16E-06
3995,3.33E-06
4000,2.22E-06
4005,2.14E-06
4010,3.50E-06
4015,3.53E-06
4020,4.61E-06
4025,1.40E-06
4030,3.01E-06
4035,2.44E-06
4040,3.43E-06
4045,2.48E-06
4050,3.78E-06
4055,2.62E-06
4060,2.23E-06
4065,3.00E-06
4070,2.48E-06
4075,2.65E-06
4080,4.23E-06
4085,2.04E-06
4090,1.62E-06
4095,3.60E-06
4100,3.06E-06
4105,3.50E-06
4110,3.66E-06
4115,3.67E-06
4120,2.76E-06
4125,2.87E-06
4130,2.48E-06
4135,2.98E-06
4140,3.65E-06
4145,3.68E-06
4150,2.66E-06
4155,3.46E-06
4160,2.89E-06
4165,3.44E-06
4170,2.20E-06
4175,2.93E-06
4180,0.000003175
4185,3.16E-06
4190,2.07E-06
4195,2.30E-06
4200,2.47E-06
4205,2.97E-06
4210,2.14E-06
4215,2.28E-06
4220,3.01E-06
4225,4.04E-06
4230,2.87E-06
4235,1.30E-06
4240,2.38E-06
4245,2.50E-06
4250,2.46E-06
4255,2.10E-06
4260,2.96E-06
4265,2.97E-06
4270,2.45E-06
4275,1.81E-06
4280,3.49E-06
4285,3.80E-06
4290,3.33E-06
4295,1.83E-06
4300,3.58E-06
4305,3.28E-06
4310,2.77E-06
4315,2.93E-06
4320,1.58E-06
4325,2.87E-06
4330,2.27E-06
4335,2.13E-06
4340,2.80E-06
4345,2.50E-06
4350,3.12E-06
4355,2.69E-06
4360,2.60E-06
4365,3.37E-06
4370,3.96E-06
4375,2.35E-06
4380,2.19E-06
4385,3.42E-06
4390,3.16E-06
4395,3.77E-06
4400,3.39E-06
4405,2.93E-06
4410,2.46E-06
4415,2.92E-06
4420,3.70E-06
4425,3.31E-06
4430,3.19E-06
4435,2.59E-06
4440,3.71E-06
4445,2.83E-06
4450,2.30E-06
4455,3.95E-06
4460,3.62E-06
4465,2.91E-06
4470,3.49E-06
4475,2.61E-06
4480,2.76E-06
4485,2.94E-06
4490,1.30E-06
4495,2.47E-06
4500,2.97E-06
4505,2.40E-06
4510,3.71E-06
4515,2.63E-06
4520,3.22E-06
4525,3.15E-06
4530,3.95E-06
4535,2.21E-06
4540,2.74E-06
4545,2.58E-06
4550,2.99E-06
4555,2.82E-06
4560,3.37E-06
4565,4.18E-06
4570,3.51E-06
4575,3.13E-06
4580,4.06E-06
4585,3.17E-06
4590,3.10E-06
4595,3.29E-06
4600,2.96E-06
4605,3.69E-06
4610,2.83E-06
4615,2.71E-06
4620,3.74E-06
4625,2.31E-06
4630,2.84E-06
4635,3.64E-06
4640,2.52E-06
4645,2.57E-06
4650,2.83E-06
4655,3.49E-06
4660,2.92E-06
4665,3.84E-06
4670,2.77E-06
4675,2.72E-06
4680,2.77E-06
4685,3.30E-06
4690,3.08E-06
4695,3.83E-06
4700,2.98E-06
4705,3.34E-06
4710,2.87E-06
4715,2.56E-06
4720,2.13E-06
4725,3.27E-06
4730,2.80E-06
4735,2.68E-06
4740,2.22E-06
4745,3.49E-06
4750,3.84E-06
4755,2.79E-06
4760,3.64E-06
4765,2.71E-06
4770,3.55E-06
4775,3.30E-06
4780,3.08E-06
4785,2.83E-06
4790,3.40E-06
4795,2.56E-06
4800,3.10E-06
4805,2.91E-06
4810,3.57E-06
4815,3.46E-06
4820,3.64E-06
4825,3.78E-06
4830,3.04E-06
4835,3.35E-06
4840,3.17E-06
4845,3.03E-06
4850,3.55E-06
4855,3.94E-06
4860,2.49E-06
4865,3.77E-06
4870,3.66E-06
4875,3.26E-06
4880,2.68E-06
4885,2.72E-06
4890,2.67E-06
4895,3.44E-06
4900,3.32E-06
4905,3.55E-06
4910,4.41E-06
4915,3.27E-06
4920,2.82E-06
4925,2.98E-06
4930,3.65E-06
4935,4.01E-06
4940,3.94E-06
4945,3.53E-06
4950,3.42E-06
4955,2.58E-06
4960,4.32E-06
4965,3.75E-06
4970,4.59E-06
4975,3.35E-06
4980,3.88E-06
4985,3.29E-06
4990,3.56E-06
4995,3.55E-06
5000,3.31E-06
5005,3.60E-06
5010,4.34E-06
5015,3.83E-06
5020,3.66E-06
5025,3.14E-06
5030,3.65E-06
5035,2.70E-06
5040,3.23E-06
5045,4.47E-06
5050,3.22E-06
5055,4.23E-06
5060,4.39E-06
5065,3.37E-06
5070,3.89E-06
5075,4.91E-06
5080,4.39E-06
5085,4.73E-06
5090,3.38E-06
5095,4.31E-06
5100,4.46E-06
5105,4.04E-06
5110,3.47E-06
5115,3.63E-06
5120,3.03E-06
5125,2.88E-06
5130,2.45E-06
5135,3.55E-06
5140,3.47E-06
5145,4.11E-06
5150,3.35E-06
5155,4.01E-06
5160,3.27E-06
5165,2.91E-06
5170,3.65E-06
5175,4.22E-06
5180,2.62E-06
5185,3.54E-06
5190,3.77E-06
5195,3.51E-06
5200,3.29E-06
5205,0.00000298
5210,3.23E-06
5215,4.15E-06
5220,4.48E-06
5225,3.71E-06
5230,3.29E-06
5235,4.49E-06
5240,3.59E-06
5245,3.21E-06
5250,2.35E-06
5255,2.82E-06
5260,3.78E-06
5265,3.48E-06
5270,4.13E-06
5275,2.87E-06
5280,3.97E-06
5285,3.97E-06
5290,2.45E-06
5295,3.67E-06
5300,2.30E-06
5305,2.57E-06
5310,3.18E-06
5315,3.96E-06
5320,4.54E-06
5325,3.84E-06
5330,4.22E-06
5335,6.98E-06
5340,8.39E-06
5345,8.74E-06
5350,1.59E-05
5355,3.18E-05
5360,5.06E-05
5365,8.47E-05
5370,0.000137314
5375,0.000224913
5380,0.000354283
5385,0.000557711
5390,0.000847003
5395,0.001271939
5400,0.001880982
5405,0.002707832
5410,0.003836958
5415,0.005357123
5420,0.007323727
5425,0.009842871
5430,0.012996185
5435,0.016911619
5440,0.021671298
5445,0.027452905
5450,0.034321618
5455,0.042173071
5460,0.05123353
5465,0.061613712
5470,0.072977414
5475,0.08570508
5480,0.099804039
5485,0.11487339
5490,0.131129713
5495,0.148287849
5500,0.166488209
5505,0.185530949
5510,0.205418816
5515,0.226041832
5520,0.246702118
5525,0.268158264
5530,0.290049114
5535,0.311434326
5540,0.333448334
5545,0.355596085
5550,0.377177239
5555,0.39881012
5560,0.420023956
5565,0.440963326
5570,0.461378784
5575,0.481553955
5580,0.501207047
5585,0.52006691
5590,0.538416977
5595,0.556431656
5600,0.573267288
5605,0.589842987
5610,0.60594471
5615,0.621028481
5620,0.635688324
5625,0.64960846
5630,0.662911682
5635,0.67573288
5640,0.687917709
5645,0.699634857
5650,0.710667496
5655,0.721338577
5660,0.731609726
5665,0.741295471
5670,0.750826035
5675,0.760071716
5680,0.768786774
5685,0.777267075
5690,0.785335007
5695,0.793286285
5700,0.800653381
5705,0.808097687
5710,0.815322571
5715,0.822155762
5720,0.828882446
5725,0.835392532
5730,0.841644135
5735,0.847994766
5740,0.854011383
5745,0.859758453
5750,0.865293579
5755,0.870786285
5760,0.876033096
5765,0.881029892
5770,0.885792847
5775,0.890355759
5780,0.894721146
5785,0.89891777
5790,0.902886581
5795,0.906516876
5800,0.909866867
5805,0.91317215
5810,0.916286545
5815,0.919031525
5820,0.921572647
5825,0.923835526
5830,0.925900192
5835,0.928190079
5840,0.930184097
5845,0.931751709
5850,0.93322464
5855,0.934518509
5860,0.936019516
5865,0.937342987
5870,0.938510208
5875,0.939545746
5880,0.940524674
5885,0.94151062
5890,0.942570114
5895,0.943477249
5900,0.944301071
5905,0.945204697
5910,0.946212692
5915,0.947256775
5920,0.948217773
5925,0.949132004
5930,0.950076752
5935,0.951233521
5940,0.952335053
5945,0.953418884
5950,0.954351196
5955,0.955174408
5960,0.956524735
5965,0.957721252
5970,0.958844757
5975,0.959865723
5980,0.960869217
5985,0.961947403
5990,0.96302536
5995,0.964129486
6000,0.965030289
6005,0.965894241
6010,0.966693802
6015,0.967600555
6020,0.968452301
6025,0.969161453
6030,0.96978302
6035,0.970366058
6040,0.971023636
6045,0.971600342
6050,0.972033081
6055,0.972404175
6060,0.97267128
6065,0.973089294
6070,0.973461533
6075,0.9736763
6080,0.973812256
6085,0.973916779
6090,0.974083633
6095,0.974318161
6100,0.974432831
6105,0.974362335
6110,0.97438446
6115,0.974513321
6120,0.974598694
6125,0.974664612
6130,0.974753876
6135,0.97471283
6140,0.974753113
6145,0.974885559
6150,0.975023804
6155,0.975092316
6160,0.975179138
6165,0.975315857
6170,0.975551453
6175,0.975713425
6180,0.975959625
6185,0.976005936
6190,0.976212311
6195,0.976617127
6200,0.976895905
6205,0.977085571
6210,0.977349625
6215,0.977566986
6220,0.977957993
6225,0.978326721
6230,0.978567734
6235,0.978844452
6240,0.979091263
6245,0.979446182
6250,0.979796372
6255,0.980014725
6260,0.980179901
6265,0.980471039
6270,0.980718765
6275,0.980948181
6280,0.981110306
6285,0.981147003
6290,0.981229401
6295,0.981434174
6300,0.981505661
6305,0.981562653
6310,0.981425552
6315,0.981316528
6320,0.981282425
6325,0.981307297
6330,0.9811763
6335,0.980946503
6340,0.980697708
6345,0.980513153
6350,0.980353088
6355,0.980065613
6360,0.979724045
6365,0.979475174
6370,0.979145279
6375,0.978980103
6380,0.978740311
6385,0.978280487
6390,0.977952347
6395,0.977746506
6400,0.977585602
6405,0.977313461
6410,0.977097702
6415,0.976882172
6420,0.976730499
6425,0.976658325
6430,0.976647644
6435,0.976594544
6440,0.976461563
6445,0.976444778
6450,0.976586456
6455,0.976722565
6460,0.976760254
6465,0.976844254
6470,0.976984711
6475,0.977233505
6480,0.977481461
6485,0.977587891
6490,0.977811279
6495,0.977907639
6500,0.978143616
6505,0.978393021
6510,0.978415375
6515,0.978407059
6520,0.978390122
6525,0.97839798
6530,0.978370743
6535,0.978292999
6540,0.977889557
6545,0.977628098
6550,0.977151871
6555,0.97679451
6560,0.976114655
6565,0.975354919
6570,0.974597855
6575,0.973812027
6580,0.972950516
6585,0.971938171
6590,0.970936508
6595,0.969784622
6600,0.968597565
6605,0.967521896
6610,0.966429749
6615,0.965263672
6620,0.964142914
6625,0.96310112
6630,0.962189484
6635,0.961455383
6640,0.960743485
6645,0.960189514
6650,0.959953308
6655,0.959916382
6660,0.96013649
6665,0.960484848
6670,0.961152344
6675,0.962201691
6680,0.963473892
6685,0.965068817
6690,0.966918793
6695,0.968943329
6700,0.971272049
6705,0.973699722
6710,0.97626152
6715,0.978768463
6720,0.980973053
6725,0.982868042
6730,0.984667282
6735,0.985338364
6740,0.985110474
6745,0.983553848
6750,0.98027565
6755,0.975101547
6760,0.967538452
6765,0.957169266
6770,0.944034958
6775,0.927211456
6780,0.90656868
6785,0.88292244
6790,0.85499527
6795,0.823294678
6800,0.788977509
6805,0.751266556
6810,0.710846634
6815,0.668900452
6820,0.625877571
6825,0.582286949
6830,0.539039536
6835,0.497224045
6840,0.455913963
6845,0.416168785
6850,0.379615326
6855,0.344916611
6860,0.31235426
6865,0.282883644
6870,0.255627155
6875,0.230579014
6880,0.207680798
6885,0.187212448
6890,0.168774509
6895,0.152037668
6900,0.137232142
6905,0.123729334
6910,0.11143465
6915,0.100824947
6920,0.091083107
6925,0.082336493
6930,0.074667506
6935,0.06768929
6940,0.061505518
6945,0.055863419
6950,0.050832472
6955,0.04631494
6960,0.042161212
