Wavelength (A),Transmittance
6965,0.038550057
6970,0.035197172
6975,0.032159605
6980,0.029493592
6985,0.02703315
6990,0.024805861
6995,0.022825294
7000,0.020991287
7005,0.01934543
7010,0.017830908
7015,0.016469264
7020,0.015224298
7025,0.014075699
7030,0.013052272
7035,0.012088261
7040,0.011205249
7045,0.010418146
7050,0.009678371
7055,0.009004264
7060,0.008392884
7065,0.00782019
7070,0.007291046
7075,0.006805391
7080,0.006361545
7085,0.005951905
7090,0.005565546
7095,0.005218329
7100,0.004892046
7105,0.004579581
7110,0.004305938
7115,0.004047965
7120,0.003800247
7125,0.003579588
7130,0.003370722
7135,0.003175731
7140,0.002994129
7145,0.002825697
7150,0.002666377
7155,0.002518622
7160,0.002381256
7165,0.00225308
7170,0.002131737
7175,0.002018657
7180,0.001915232
7185,0.001814414
7190,0.001722661
7195,0.001634659
7200,0.001555704
7205,0.001476467
7210,0.001407119
7215,0.001338482
7220,0.001273633
7225,0.001215709
7230,0.001157282
7235,0.001103729
7240,0.001053203
7245,0.001005168
7250,0.000959493
7255,0.000918062
7260,0.000879355
7265,0.000841624
7270,0.000805037
7275,0.000770335
7280,0.000738908
7285,0.00070936
7290,0.000678407
7295,0.000651515
7300,0.000625173
7305,0.000600428
7310,0.000576632
7315,0.000556794
7320,0.000533054
7325,0.000512232
7330,0.000491131
7335,0.000475972
7340,0.000457233
7345,0.000441758
7350,0.000426083
7355,0.000409711
7360,0.000395015
7365,0.000382734
7370,0.000368861
7375,0.000356644
7380,0.000345129
7385,0.000332787
7390,0.000322363
7395,0.000313049
7400,0.000301739
7405,0.000293113
7410,0.000282621
7415,0.000273859
7420,0.000265211
7425,0.000258262
7430,0.000249235
7435,0.000243534
7440,0.000235296
7445,0.000229082
7450,0.000221823
7455,0.000215891
7460,0.00020951
7465,0.000202767
7470,0.000199369
7475,0.000191956
7480,0.000186677
7485,0.000183593
7490,0.000177786
7495,0.000173287
7500,0.000170186
7505,0.00016561
7510,0.000161048
7515,0.000156455
7520,0.000152556
7525,0.000149313
7530,0.000144188
7535,0.000142165
7540,0.000138499
7545,0.000135971
7550,0.00013161
7555,0.000128915
7560,0.000126513
7565,0.000123265
7570,0.000122957
7575,0.000116593
7580,0.000117233
7585,0.000113304
7590,0.000112516
7595,0.000108431
7600,0.000107187
7605,0.000104145
7610,0.000102217
7615,0.000100499
7620,9.95E-05
7625,9.66E-05
7630,9.42E-05
7635,9.48E-05
7640,9.20E-05
7645,9.01E-05
7650,8.91E-05
7655,8.66E-05
7660,8.65E-05
7665,8.43E-05
7670,8.21E-05
7675,8.13E-05
7680,8.01E-05
7685,7.94E-05
7690,7.81E-05
7695,7.65E-05
7700,7.63E-05
7705,7.55E-05
7710,7.23E-05
7715,7.29E-05
7720,7.09E-05
7725,7.08E-05
7730,6.86E-05
7735,6.87E-05
7740,6.73E-05
7745,6.73E-05
7750,6.55E-05
7755,6.47E-05
7760,6.51E-05
7765,6.38E-05
7770,6.18E-05
7775,6.16E-05
7780,6.15E-05
7785,5.91E-05
7790,6.12E-05
7795,5.91E-05
7800,5.82E-05
7805,5.90E-05
7810,5.65E-05
7815,5.74E-05
7820,5.57E-05
7825,5.58E-05
7830,5.52E-05
7835,5.53E-05
7840,5.30E-05
7845,5.27E-05
7850,5.35E-05
7855,5.34E-05
7860,5.21E-05
7865,5.10E-05
7870,5.20E-05
7875,5.19E-05
7880,5.17E-05
7885,5.00E-05
7890,4.97E-05
7895,4.87E-05
7900,4.91E-05
7905,4.77E-05
7910,4.84E-05
7915,4.96E-05
7920,4.73E-05
7925,4.78E-05
7930,4.88E-05
7935,4.74E-05
7940,4.72E-05
7945,4.59E-05
7950,4.68E-05
7955,4.58E-05
7960,4.61E-05
7965,4.52E-05
7970,4.66E-05
7975,4.53E-05
7980,4.42E-05
7985,4.50E-05
7990,4.53E-05
7995,4.31E-05
8000,4.33E-05
8005,4.47E-05
8010,4.44E-05
8015,4.37E-05
8020,4.34E-05
8025,4.38E-05
8030,4.33E-05
8035,4.32E-05
8040,4.38E-05
8045,4.29E-05
8050,4.28E-05
8055,4.38E-05
8060,4.27E-05
8065,4.35E-05
8070,4.37E-05
8075,4.25E-05
8080,4.34E-05
8085,4.29E-05
8090,4.28E-05
8095,4.23E-05
8100,4.28E-05
8105,4.15E-05
8110,4.21E-05
8115,4.23E-05
8120,4.22E-05
8125,4.21E-05
8130,4.23E-05
8135,4.22E-05
8140,4.26E-05
8145,4.26E-05
8150,4.35E-05
8155,4.48E-05
8160,4.42E-05
8165,4.22E-05
8170,4.31E-05
8175,0.00004376
8180,4.43E-05
8185,4.25E-05
8190,4.33E-05
8195,4.44E-05
8200,0.000044362
8205,4.52E-05
8210,4.67E-05
8215,4.46E-05
8220,4.57E-05
8225,4.53E-05
8230,4.52E-05
8235,4.58E-05
8240,4.59E-05
8245,4.63E-05
8250,4.51E-05
8255,4.67E-05
8260,4.53E-05
8265,4.51E-05
8270,4.83E-05
8275,4.85E-05
8280,4.77E-05
8285,4.75E-05
8290,4.80E-05
8295,4.92E-05
8300,5.16E-05
8305,4.91E-05
8310,4.87E-05
8315,4.80E-05
8320,4.95E-05
8325,5.13E-05
8330,5.01E-05
8335,5.08E-05
8340,5.16E-05
8345,5.27E-05
8350,5.14E-05
8355,5.35E-05
8360,5.29E-05
8365,5.35E-05
8370,5.46E-05
8375,5.46E-05
8380,5.55E-05
8385,5.65E-05
8390,5.52E-05
8395,5.76E-05
8400,5.73E-05
8405,5.64E-05
8410,5.96E-05
8415,5.77E-05
8420,5.99E-05
8425,6.09E-05
8430,6.02E-05
8435,6.13E-05
8440,6.09E-05
8445,6.19E-05
8450,6.33E-05
8455,6.49E-05
8460,6.35E-05
8465,6.44E-05
8470,6.48E-05
8475,6.65E-05
8480,6.72E-05
8485,6.78E-05
8490,6.78E-05
8495,6.42E-05
8500,9.96E-05
8505,0.000100023
8510,9.90E-05
8515,0.000106137
8520,0.000104097
8525,0.000101477
8530,0.000105028
8535,0.000106857
8540,0.000105818
8545,0.000110614
8550,0.000109941
8555,0.000109731
8560,0.000116934
8565,0.000118254
8570,0.000113443
8575,0.000117241
8580,0.000115962
8585,0.000117257
8590,0.000118976
8595,0.000117918
8600,0.000119422
8605,0.000126112
8610,0.000120208
8615,0.000133025
8620,0.000130719
8625,0.000131145
8630,0.000137579
8635,0.000130791
8640,0.000134288
8645,0.000130089
8650,0.000132557
8655,0.000134471
8660,0.00014147
8665,0.000138787
8670,0.000141601
8675,0.000144221
8680,0.000142846
8685,0.000147454
8690,0.000149938
8695,0.000145776
8700,0.000146573
8705,0.000153441
8710,0.000144877
8715,0.000146317
8720,0.000142481
8725,0.000142936
8730,0.000137929
8735,0.000137714
8740,0.000143435
8745,0.000131455
8750,0.000119999
8755,0.000130754
8760,0.000127674
8765,0.000124566
8770,0.00011993
8775,0.000107346
8780,0.000109998
8785,0.000108939
8790,0.000107651
8795,0.000106414
8800,0.000102122
8805,0.000100997
8810,9.38E-05
8815,9.48E-05
8820,8.57E-05
8825,8.64E-05
8830,8.59E-05
8835,8.38E-05
8840,7.69E-05
8845,7.53E-05
8850,7.19E-05
8855,7.62E-05
8860,7.26E-05
8865,6.92E-05
8870,6.61E-05
8875,6.61E-05
8880,6.76E-05
8885,6.61E-05
8890,6.32E-05
8895,5.57E-05
8900,5.84E-05
8905,6.46E-05
8910,5.83E-05
8915,6.27E-05
8920,5.45E-05
8925,5.63E-05
8930,5.82E-05
8935,5.90E-05
8940,5.61E-05
8945,4.99E-05
8950,5.38E-05
8955,5.31E-05
8960,4.89E-05
8965,5.11E-05
8970,5.04E-05
8975,4.98E-05
8980,5.01E-05
8985,4.68E-05
8990,5.17E-05
8995,4.46E-05
9000,4.28E-05
9005,4.58E-05
9010,4.78E-05
9015,4.90E-05
9020,4.46E-05
9025,5.06E-05
9030,4.42E-05
9035,3.90E-05
9040,3.90E-05
9045,4.35E-05
9050,4.37E-05
9055,3.71E-05
9060,4.01E-05
9065,3.94E-05
9070,3.65E-05
9075,4.53E-05
9080,4.55E-05
9085,4.16E-05
9090,3.72E-05
9095,4.63E-05
9100,3.39E-05
9105,3.42E-05
9110,4.41E-05
9115,4.20E-05
9120,3.42E-05
9125,3.78E-05
9130,3.42E-05
9135,3.66E-05
9140,4.80E-05
9145,3.67E-05
9150,3.51E-05
9155,3.90E-05
9160,3.21E-05
9165,3.77E-05
9170,3.95E-05
9175,3.99E-05
9180,3.95E-05
9185,4.04E-05
9190,3.45E-05
9195,3.99E-05
9200,4.20E-05
9205,0.000035225
9210,4.02E-05
9215,3.31E-05
9220,3.80E-05
9225,3.75E-05
9230,3.77E-05
9235,3.61E-05
9240,3.80E-05
9245,3.77E-05
9250,3.82E-05
9255,3.95E-05
9260,4.03E-05
9265,3.90E-05
9270,3.42E-05
9275,3.94E-05
9280,3.45E-05
9285,3.60E-05
9290,3.67E-05
9295,3.59E-05
9300,3.92E-05
9305,3.94E-05
9310,3.35E-05
9315,3.79E-05
9320,3.60E-05
9325,3.61E-05
9330,3.83E-05
9335,3.66E-05
9340,3.56E-05
9345,3.24E-05
9350,3.68E-05
9355,4.24E-05
9360,3.53E-05
9365,3.47E-05
9370,3.59E-05
9375,3.71E-05
9380,4.24E-05
9385,3.54E-05
9390,3.61E-05
9395,3.53E-05
9400,3.71E-05
9405,3.59E-05
9410,4.31E-05
9415,3.51E-05
9420,3.73E-05
9425,3.66E-05
9430,3.97E-05
9435,3.65E-05
9440,3.81E-05
9445,3.43E-05
9450,3.76E-05
9455,3.71E-05
9460,3.75E-05
9465,3.78E-05
9470,2.90E-05
9475,4.11E-05
9480,2.96E-05
9485,3.37E-05
9490,3.27E-05
9495,3.32E-05
9500,3.55E-05
9505,3.52E-05
9510,2.97E-05
9515,3.54E-05
9520,3.90E-05
9525,3.32E-05
9530,3.23E-05
9535,3.23E-05
9540,3.38E-05
9545,3.57E-05
9550,3.13E-05
9555,3.36E-05
9560,3.39E-05
9565,3.47E-05
9570,3.40E-05
9575,3.45E-05
9580,3.27E-05
9585,3.62E-05
9590,3.21E-05
9595,0.000035814
9600,3.22E-05
9605,3.37E-05
9610,3.39E-05
9615,3.23E-05
9620,3.33E-05
9625,3.24E-05
9630,3.16E-05
9635,3.14E-05
9640,3.40E-05
9645,3.05E-05
9650,3.17E-05
9655,3.12E-05
9660,3.46E-05
9665,3.40E-05
9670,2.90E-05
9675,3.18E-05
9680,3.00E-05
9685,3.14E-05
9690,3.44E-05
9695,3.11E-05
9700,2.73E-05
9705,0.000035261
9710,3.29E-05
9715,3.49E-05
9720,3.09E-05
9725,3.02E-05
9730,3.22E-05
9735,3.45E-05
9740,3.15E-05
9745,3.68E-05
9750,2.92E-05
9755,3.37E-05
9760,3.31E-05
9765,2.94E-05
9770,3.17E-05
9775,3.14E-05
9780,2.99E-05
9785,3.61E-05
9790,3.07E-05
9795,3.11E-05
9800,3.25E-05
9805,3.18E-05
9810,3.12E-05
9815,2.72E-05
9820,3.39E-05
9825,3.07E-05
9830,2.89E-05
9835,3.35E-05
9840,3.10E-05
9845,3.16E-05
9850,0.00003246
9855,3.75E-05
9860,3.10E-05
9865,3.47E-05
9870,3.27E-05
9875,3.17E-05
9880,2.32E-05
9885,3.49E-05
9890,2.98E-05
9895,3.13E-05
9900,3.88E-05
9905,3.46E-05
9910,3.28E-05
9915,2.96E-05
9920,3.23E-05
9925,2.94E-05
9930,3.28E-05
9935,3.42E-05
9940,3.16E-05
9945,3.24E-05
9950,3.33E-05
9955,3.18E-05
9960,3.02E-05
9965,3.33E-05
9970,3.29E-05
9975,2.61E-05
9980,3.14E-05
9985,3.10E-05
9990,3.15E-05
9995,3.42E-05
10000,3.44E-05
10005,3.39E-05
10010,3.28E-05
10015,3.25E-05
10020,2.92E-05
10025,2.60E-05
10030,3.13E-05
10035,3.19E-05
10040,2.92E-05
10045,3.35E-05
10050,2.89E-05
10055,2.90E-05
10060,2.78E-05
10065,3.15E-05
10070,3.14E-05
10075,3.44E-05
10080,3.01E-05
10085,3.20E-05
10090,3.07E-05
10095,3.49E-05
10100,3.10E-05
10105,3.31E-05
10110,3.36E-05
10115,2.99E-05
10120,3.04E-05
10125,2.98E-05
10130,3.27E-05
10135,3.21E-05
10140,3.19E-05
10145,3.48E-05
10150,3.77E-05
10155,3.24E-05
10160,3.28E-05
10165,3.15E-05
10170,3.55E-05
10175,2.92E-05
10180,2.87E-05
10185,3.55E-05
10190,3.26E-05
10195,3.13E-05
10200,3.18E-05
10205,3.27E-05
10210,3.14E-05
10215,3.13E-05
10220,2.88E-05
10225,3.27E-05
10230,3.83E-05
10235,3.16E-05
10240,2.97E-05
10245,3.19E-05
10250,2.87E-05
10255,3.24E-05
10260,2.72E-05
10265,3.65E-05
10270,3.27E-05
10275,3.01E-05
10280,3.07E-05
10285,3.36E-05
10290,3.29E-05
10295,3.07E-05
10300,3.15E-05
10305,2.91E-05
10310,3.60E-05
10315,3.03E-05
10320,3.18E-05
10325,3.35E-05
10330,2.79E-05
10335,2.88E-05
10340,3.49E-05
10345,2.37E-05
10350,3.02E-05
10355,2.54E-05
10360,3.51E-05
10365,3.07E-05
10370,3.56E-05
10375,3.31E-05
10380,2.63E-05
10385,3.38E-05
10390,3.62E-05
10395,3.35E-05
10400,2.75E-05
10405,3.14E-05
10410,3.58E-05
10415,3.87E-05
10420,3.30E-05
10425,3.23E-05
10430,3.15E-05
10435,3.15E-05
10440,2.78E-05
10445,3.06E-05
10450,3.15E-05
10455,3.69E-05
10460,3.36E-05
10465,3.56E-05
10470,2.92E-05
10475,2.91E-05
10480,3.44E-05
10485,3.36E-05
10490,3.54E-05
10495,3.64E-05
10500,3.32E-05
10505,2.78E-05
10510,2.96E-05
10515,3.20E-05
10520,3.41E-05
10525,3.54E-05
10530,2.95E-05
10535,3.20E-05
10540,3.33E-05
10545,3.48E-05
10550,3.56E-05
10555,3.05E-05
10560,3.49E-05
10565,3.48E-05
10570,3.57E-05
10575,2.99E-05
10580,3.09E-05
10585,3.06E-05
10590,2.99E-05
10595,3.48E-05
10600,3.28E-05
10605,3.79E-05
10610,3.11E-05
10615,3.22E-05
10620,4.06E-05
10625,3.66E-05
10630,2.93E-05
10635,3.45E-05
10640,3.50E-05
10645,3.23E-05
10650,4.09E-05
10655,3.24E-05
10660,3.15E-05
10665,4.00E-05
10670,3.53E-05
10675,3.42E-05
10680,3.40E-05
10685,3.47E-05
10690,3.51E-05
10695,3.63E-05
10700,3.24E-05
10705,3.76E-05
10710,3.54E-05
10715,3.52E-05
10720,3.50E-05
10725,3.62E-05
10730,3.52E-05
10735,3.92E-05
10740,3.59E-05
10745,3.52E-05
10750,3.58E-05
10755,3.78E-05
10760,3.24E-05
10765,3.56E-05
10770,3.92E-05
10775,3.07E-05
10780,3.39E-05
10785,4.01E-05
10790,3.59E-05
10795,3.13E-05
10800,3.41E-05
10805,3.99E-05
10810,0.000036608
10815,3.39E-05
10820,3.65E-05
10825,3.05E-05
10830,4.00E-05
10835,3.89E-05
10840,3.69E-05
10845,3.93E-05
10850,3.95E-05
10855,3.83E-05
10860,3.83E-05
10865,3.91E-05
10870,3.95E-05
10875,3.70E-05
10880,3.29E-05
10885,4.28E-05
10890,3.53E-05
10895,4.35E-05
10900,4.54E-05
10905,4.12E-05
10910,4.04E-05
10915,3.41E-05
10920,4.04E-05
10925,0.000042015
10930,4.38E-05
10935,3.90E-05
10940,3.78E-05
10945,4.50E-05
10950,3.59E-05
10955,3.86E-05
10960,0.000043566
10965,4.17E-05
10970,4.43E-05
10975,4.59E-05
10980,4.52E-05
10985,5.20E-05
10990,3.87E-05
10995,4.83E-05
11000,4.33E-05
