Wavelength (A),Sky (erg/s/cm^2/A/arcsec^2)
4805.63841,7.68E-18
4823.720748,7.54E-18
4841.797092,7.54E-18
4859.880813,7.37E-18
4877.95024,7.53E-18
4896.023357,7.61E-18
4914.101084,7.57E-18
4932.176966,7.59E-18
4950.25331,7.59E-18
4962.302823,7.62E-18
4971.318863,8.12E-18
4987.880268,8.32E-18
4999.356838,7.67E-18
5013.533424,7.29E-18
5031.609306,7.30E-18
5046.668777,7.40E-18
5058.7146,7.51E-18
5076.778034,7.81E-18
5094.8553,7.79E-18
5106.919106,7.49E-18
5115.960044,7.43E-18
5129.516841,7.44E-18
5140.049848,7.70E-18
5158.338554,7.77E-18
5168.678564,7.52E-18
5170.197836,7.23E-18
5186.741075,7.84E-18
5198.328779,8.59E-18
5215.348582,8.14E-18
5233.422159,8.21E-18
5252.579152,8.10E-18
5269.590984,7.84E-18
5287.656723,8.08E-18
5305.719696,8.39E-18
5323.795117,8.41E-18
5337.332548,8.86E-18
5341.507666,9.84E-18
5344.469486,1.10E-17
5346.238389,1.19E-17
5348.703806,1.29E-17
5353.631874,1.50E-17
5354.880674,1.41E-17
5363.260695,1.30E-17
5363.558094,1.20E-17
5371.883891,1.10E-17
5388.477388,1.05E-17
5404.050045,1.03E-17
5417.893021,1.15E-17
5435.143255,1.12E-17
5448.682531,1.16E-17
5451.651913,1.26E-17
5452.219877,1.34E-17
5457.444283,1.79E-17
5457.474945,1.72E-17
5457.508143,1.65E-17
5457.541341,1.57E-17
5457.574539,1.50E-17
5458.452812,2.24E-17
5458.48601,2.17E-17
5458.519209,2.09E-17
5458.540357,2.35E-17
5458.552407,2.02E-17
5458.585605,1.94E-17
5458.616589,1.87E-17
5459.109027,1.43E-17
5459.856906,3.17E-17
5459.937319,2.98E-17
5459.970517,2.91E-17
5460.003715,2.83E-17
5460.036913,2.76E-17
5460.070111,2.68E-17
5460.32787,3.07E-17
5460.415924,3.27E-17
5461.611331,2.60E-17
5461.644529,2.52E-17
5461.677727,2.45E-17
5469.251035,2.35E-17
5469.284233,2.28E-17
5469.317431,2.20E-17
5469.350629,2.12E-17
5469.417025,1.97E-17
5470.901255,2.02E-17
5470.970418,1.87E-17
5471.003616,1.79E-17
5471.036814,1.71E-17
5471.070012,1.64E-17
5471.10321,1.56E-17
5471.136408,1.49E-17
5471.169606,1.41E-17
5472.704555,1.34E-17
5472.737753,1.27E-17
5473.52736,1.19E-17
5483.351219,1.11E-17
5494.797733,1.02E-17
5509.022311,9.67E-18
5519.572531,9.54E-18
5535.544795,9.43E-18
5549.686246,9.85E-18
5557.9853,9.53E-18
5563.974092,1.04E-17
5567.840052,1.96E-17
5568.000325,1.13E-17
5568.883946,1.87E-17
5569.012128,1.57E-17
5569.045326,1.50E-17
5569.078524,1.42E-17
5569.111722,1.34E-17
5569.14492,1.27E-17
5569.171663,1.21E-17
5569.571146,1.67E-17
5570.936693,4.06E-17
5573.281998,3.00E-17
5573.662623,2.42E-17
5574.908011,5.31E-17
5574.941209,5.24E-17
5574.974407,5.16E-17
5575.506406,3.26E-17
5575.50854,5.42E-17
5575.539604,3.18E-17
5575.542463,3.86E-17
5575.571142,3.11E-17
5575.575661,3.79E-17
5575.608859,3.71E-17
5575.642057,3.63E-17
5575.675255,3.56E-17
5575.708453,3.48E-17
5575.741651,3.41E-17
5575.773466,3.33E-17
5575.975052,2.18E-17
5576.006314,2.80E-17
5576.039512,2.73E-17
5576.07271,2.65E-17
5576.105908,2.57E-17
5576.137031,2.50E-17
5576.180478,3.97E-17
5576.209652,2.34E-17
5576.239392,2.27E-17
5576.305788,2.12E-17
5576.320312,5.53E-17
5576.338294,2.04E-17
5576.466015,2.90E-17
5576.513967,5.09E-17
5576.547165,5.01E-17
5576.580363,4.93E-17
5576.613562,4.86E-17
5576.64676,4.78E-17
5576.679958,4.71E-17
5576.713156,4.63E-17
5576.746354,4.55E-17
5576.779552,4.48E-17
5576.81275,4.40E-17
5576.845948,4.33E-17
5576.879146,4.25E-17
5576.912344,4.17E-17
5576.945542,4.10E-17
5577.213201,1.76E-17
5584.949041,3.02E-17
5585.462228,1.85E-17
5585.921929,1.94E-17
5586.054721,1.64E-17
5586.542548,2.82E-17
5586.575746,2.74E-17
5586.608944,2.67E-17
5586.642142,2.59E-17
5586.67534,2.52E-17
5586.708538,2.44E-17
5586.741736,2.37E-17
5586.774934,2.29E-17
5586.808132,2.21E-17
5586.841331,2.14E-17
5586.874529,2.06E-17
5587.007321,1.76E-17
5587.106915,1.53E-17
5587.140113,1.45E-17
5587.173311,1.38E-17
5587.206509,1.30E-17
5587.239707,1.23E-17
5587.272905,1.15E-17
5587.305181,1.08E-17
5594.657893,9.94E-18
5612.956216,9.79E-18
5620.494942,9.63E-18
5637.065385,9.62E-18
5656.218163,9.61E-18
5669.524261,1.04E-17
5678.863587,1.14E-17
5686.66882,1.21E-17
5688.10233,1.37E-17
5689.644311,1.29E-17
5698.710494,1.23E-17
5699.961508,1.12E-17
5704.810638,1.06E-17
5712.355819,1.03E-17
5730.442307,1.00E-17
5748.515423,1.01E-17
5760.224286,1.10E-17
5764.316316,1.24E-17
5769.135199,1.39E-17
5769.320002,1.66E-17
5769.404841,1.47E-17
5769.663601,1.56E-17
5770.783483,1.76E-17
5770.967916,1.34E-17
5779.332675,1.15E-17
5782.678417,1.25E-17
5785.907966,1.62E-17
5787.329949,1.43E-17
5788.039097,1.34E-17
5791.004658,1.77E-17
5791.29097,1.56E-17
5791.910175,1.67E-17
5798.715777,1.27E-17
5799.537153,1.45E-17
5799.570351,1.38E-17
5804.181192,1.17E-17
5814.739098,1.14E-17
5831.289714,1.18E-17
5844.521354,1.24E-17
5850.514157,1.31E-17
5850.716112,1.54E-17
5851.452002,1.42E-17
5859.873244,1.27E-17
5861.347791,1.34E-17
5868.55343,1.40E-17
5868.757875,1.62E-17
5869.56385,1.50E-17
5870.392879,1.32E-17
5882.342798,1.56E-17
5882.375996,1.48E-17
5882.409194,1.40E-17
5882.434092,1.35E-17
5882.901078,1.66E-17
5887.931138,2.56E-17
5888.224387,1.88E-17
5888.257585,1.81E-17
5889.289492,1.75E-17
5889.361974,2.04E-17
5889.394619,1.96E-17
5890.299266,2.15E-17
5891.654546,2.46E-17
5892.391205,2.69E-17
5892.433625,2.59E-17
5892.538752,2.35E-17
5892.57195,2.28E-17
5892.599615,2.21E-17
5900.175689,2.11E-17
5900.208887,2.04E-17
5901.756746,1.94E-17
5901.789945,1.87E-17
5901.823143,1.79E-17
5901.856341,1.71E-17
5901.889539,1.64E-17
5903.42541,1.57E-17
5907.977233,1.50E-17
5917.673833,1.56E-17
5924.543065,1.50E-17
5933.507925,1.67E-17
5933.547486,1.58E-17
5943.627031,1.50E-17
5954.649279,1.55E-17
5959.511135,1.46E-17
5963.79516,1.31E-17
5966.346537,1.38E-17
5976.984934,1.46E-17
5982.596098,1.37E-17
5989.200239,1.28E-17
6005.127404,1.27E-17
6016.572238,1.18E-17
6034.862986,1.18E-17
6052.749824,1.13E-17
6064.799336,1.13E-17
6069.904092,1.17E-17
6076.811962,1.22E-17
6087.379089,1.16E-17
6092.137939,1.31E-17
6097.521005,1.40E-17
6103.316003,1.46E-17
6111.2982,1.58E-17
6112.831397,1.52E-17
6113.660518,1.69E-17
6114.154339,1.94E-17
6115.70349,1.84E-17
6116.482492,1.78E-17
6123.310918,1.67E-17
6123.344116,1.59E-17
6124.886442,1.51E-17
6125.683196,1.41E-17
6130.978978,1.36E-17
6139.347952,1.41E-17
6142.659854,1.52E-17
6142.834144,1.81E-17
6142.885324,1.69E-17
6142.928205,1.59E-17
6156.565345,1.41E-17
6160.600639,1.37E-17
6174.660017,1.37E-17
6174.693215,1.29E-17
6182.637234,1.21E-17
6200.687642,1.27E-17
6207.320914,1.31E-17
6220.508752,1.24E-17
6224.104655,1.28E-17
6225.875633,1.37E-17
6230.46734,1.20E-17
6231.780046,1.64E-17
6236.942345,1.55E-17
6237.136,1.45E-17
6237.633971,2.04E-17
6237.725819,1.83E-17
6237.759017,1.75E-17
6237.792215,1.67E-17
6238.349574,1.93E-17
6244.554107,1.37E-17
6251.454047,1.44E-17
6251.546725,1.22E-17
6252.015647,1.30E-17
6252.920018,1.53E-17
6258.900787,1.63E-17
6260.740858,1.73E-17
6261.741296,2.02E-17
6261.833144,1.81E-17
6262.456898,1.92E-17
6275.263972,1.41E-17
6275.52264,1.51E-17
6278.116239,1.32E-17
6278.492484,1.61E-17
6280.156075,1.25E-17
6281.469243,1.69E-17
6286.075474,1.49E-17
6286.108672,1.42E-17
6289.035634,1.61E-17
6292.603872,1.72E-17
6296.018293,6.31E-17
6297.618716,2.65E-17
6297.651914,2.58E-17
6297.685112,2.50E-17
6297.71831,2.43E-17
6297.751508,2.35E-17
6297.784706,2.27E-17
6297.817904,2.20E-17
6297.851102,2.12E-17
6297.8843,2.05E-17
6297.917499,1.97E-17
6297.949313,1.90E-17
6297.9862,1.81E-17
6298.219739,3.00E-17
6298.433847,2.76E-17
6299.117332,6.12E-17
6299.15053,6.04E-17
6299.183728,5.96E-17
6299.216926,5.89E-17
6299.250124,5.81E-17
6299.283322,5.74E-17
6299.286227,4.01E-17
6299.31652,5.66E-17
6299.349718,5.58E-17
6299.382916,5.51E-17
6299.416114,5.43E-17
6299.449312,5.36E-17
6299.48251,5.28E-17
6299.515708,5.20E-17
6299.548907,5.13E-17
6299.582105,5.05E-17
6299.648501,4.90E-17
6299.681699,4.82E-17
6299.714897,4.75E-17
6299.739857,6.22E-17
6299.748095,4.67E-17
6299.781293,4.60E-17
6299.814491,4.52E-17
6299.847689,4.45E-17
6299.880887,4.37E-17
6299.914085,4.29E-17
6300.418419,6.58E-17
6300.451617,6.51E-17
6300.484815,6.43E-17
6300.518013,6.36E-17
6301.018553,6.69E-17
6301.119728,4.98E-17
6301.753811,4.22E-17
6301.787009,4.14E-17
6301.886603,3.92E-17
6301.919801,3.84E-17
6301.952999,3.76E-17
6301.986197,3.69E-17
6302.015154,4.08E-17
6302.019396,3.61E-17
6302.052594,3.54E-17
6302.085792,3.46E-17
6302.11899,3.39E-17
6302.152188,3.31E-17
6302.185386,3.23E-17
6302.218584,3.16E-17
6303.110031,2.89E-17
6303.453275,3.09E-17
6309.076197,4.01E-17
6309.507771,3.02E-17
6309.540969,2.95E-17
6309.607365,2.80E-17
6309.640564,2.72E-17
6309.673762,2.64E-17
6309.70696,2.57E-17
6309.740158,2.49E-17
6310.03894,1.81E-17
6311.290784,2.39E-17
6311.323982,2.31E-17
6311.35718,2.24E-17
6311.390378,2.16E-17
6311.423576,2.09E-17
6311.456774,2.01E-17
6311.489972,1.94E-17
6311.52317,1.86E-17
6311.884752,1.72E-17
6317.063788,1.25E-17
6317.383458,1.55E-17
6317.416656,1.47E-17
6317.748729,1.40E-17
6317.779621,1.33E-17
6318.649687,1.64E-17
6332.667568,1.73E-17
6332.700766,1.66E-17
6333.267307,1.84E-17
6333.707497,1.42E-17
6334.242539,1.58E-17
6334.274078,1.50E-17
6340.971786,1.34E-17
6343.457399,1.17E-17
6345.430839,1.25E-17
6357.696139,1.34E-17
6360.211722,1.44E-17
6362.406114,1.93E-17
6362.439312,1.86E-17
6362.47251,1.78E-17
6362.505708,1.70E-17
6362.538906,1.63E-17
6362.572104,1.55E-17
6362.641728,2.08E-17
6362.674004,2.01E-17
6362.899935,1.49E-17
6363.279826,2.19E-17
6363.874436,2.71E-17
6363.919392,2.61E-17
6363.95259,2.53E-17
6363.985788,2.45E-17
6364.018986,2.38E-17
6364.052184,2.30E-17
6369.94816,1.22E-17
6370.509207,1.32E-17
6372.484492,1.39E-17
6373.239747,1.96E-17
6373.272945,1.88E-17
6373.306144,1.81E-17
6373.339342,1.73E-17
6373.37254,1.66E-17
6373.405738,1.58E-17
6373.438936,1.50E-17
6375.10368,1.14E-17
6379.386922,1.68E-17
6381.395404,1.22E-17
6383.992691,1.48E-17
6384.023584,1.41E-17
6384.059549,1.33E-17
6384.08583,1.27E-17
6384.630455,1.59E-17
6385.351506,1.82E-17
6385.39577,1.72E-17
6397.540727,1.50E-17
6398.28879,1.17E-17
6402.146497,1.31E-17
6402.677205,1.24E-17
6402.783757,1.42E-17
6403.537127,1.57E-17
6412.173326,1.11E-17
6412.692875,1.30E-17
6412.726074,1.23E-17
6421.820129,1.10E-17
6432.400996,1.02E-17
6448.963416,1.03E-17
6458.565955,1.12E-17
6460.925968,1.24E-17
6464.90743,1.32E-17
6468.264123,1.68E-17
6468.289944,1.62E-17
6468.679744,1.42E-17
6469.01766,1.52E-17
6473.759324,1.17E-17
6482.011347,1.24E-17
6484.23262,1.33E-17
6487.506917,1.08E-17
6490.148561,1.01E-17
6492.579858,1.19E-17
6494.047489,1.28E-17
6495.478694,1.45E-17
6495.531718,1.33E-17
6496.875779,1.70E-17
6496.908977,1.62E-17
6496.942175,1.55E-17
6498.256726,1.99E-17
6498.289924,1.91E-17
6498.333727,1.81E-17
6499.72989,2.06E-17
6504.226844,2.11E-17
6505.062328,1.92E-17
6505.77747,2.01E-17
6508.858434,1.86E-17
6508.89071,1.78E-17
6511.329845,1.37E-17
6511.979974,1.61E-17
6512.013172,1.53E-17
6512.04637,1.45E-17
6512.695807,1.69E-17
6513.624661,1.29E-17
6517.430681,1.20E-17
6517.609258,1.13E-17
6525.700456,1.23E-17
6533.034737,1.68E-17
6533.658,1.79E-17
6534.445378,1.90E-17
6534.572637,1.61E-17
6534.605835,1.54E-17
6534.636267,1.47E-17
6534.670848,1.39E-17
6534.703355,1.31E-17
6546.463906,1.29E-17
6548.237789,1.37E-17
6553.46925,1.46E-17
6554.093558,1.75E-17
6555.391971,1.54E-17
6555.649532,1.64E-17
6571.409205,1.43E-17
6572.731387,1.33E-17
6578.79522,1.53E-17
6584.362811,1.43E-17
6584.448573,1.23E-17
6585.505378,1.11E-17
6585.902371,1.35E-17
6592.042629,1.09E-17
6596.519941,1.19E-17
6600.520123,1.22E-17
6600.855331,1.61E-17
6601.576836,1.33E-17
6602.431409,1.45E-17
6602.895167,1.53E-17
6611.516058,1.34E-17
6611.549256,1.26E-17
6611.607353,1.13E-17
6614.165448,1.02E-17
6614.686473,9.80E-18
6626.705093,1.05E-17
6634.857456,1.11E-17
6646.093419,1.01E-17
6664.358148,1.07E-17
6676.378151,1.14E-17
6678.841263,1.25E-17
6679.374276,1.18E-17
6679.864936,1.53E-17
6680.048612,1.36E-17
6680.758912,1.45E-17
6689.902211,1.21E-17
6693.00623,1.01E-17
6694.07737,1.06E-17
6708.507419,1.15E-17
6718.429028,1.43E-17
6718.479102,1.31E-17
6719.270737,1.23E-17
6727.602758,1.12E-17
6736.674589,1.04E-17
6754.763382,1.01E-17
6772.845259,1.00E-17
6790.917453,1.01E-17
6808.993336,1.01E-17
6820.520901,1.06E-17
6822.358783,1.45E-17
6822.391981,1.37E-17
6822.425179,1.30E-17
6822.458377,1.22E-17
6822.490653,1.15E-17
6823.816731,1.56E-17
6825.281134,1.66E-17
6828.173515,1.93E-17
6828.206713,1.86E-17
6828.239911,1.78E-17
6828.270343,1.71E-17
6829.852191,2.03E-17
6830.841809,2.72E-17
6832.217454,3.02E-17
6832.255493,2.93E-17
6832.288692,2.86E-17
6832.32189,2.78E-17
6832.397968,2.61E-17
6832.443155,2.50E-17
6832.476353,2.43E-17
6832.509551,2.35E-17
6832.542749,2.27E-17
6832.575947,2.20E-17
6832.609145,2.12E-17
6846.198679,2.05E-17
6846.231877,1.97E-17
6846.265075,1.90E-17
6846.298273,1.82E-17
6846.331471,1.75E-17
6846.364669,1.67E-17
6846.397867,1.59E-17
6846.431065,1.52E-17
6846.464263,1.44E-17
6846.49677,1.37E-17
6850.897741,1.25E-17
6853.29292,1.14E-17
6862.161413,2.29E-17
6862.43087,2.13E-17
6863.826849,2.21E-17
6863.880334,2.95E-17
6863.904311,2.90E-17
6863.943042,2.81E-17
6863.978453,2.73E-17
6864.011651,2.65E-17
6864.044849,2.58E-17
6864.078047,2.50E-17
6864.111245,2.42E-17
6864.144444,2.35E-17
6865.051304,3.03E-17
6866.113642,1.98E-17
6866.14684,1.90E-17
6866.180038,1.83E-17
6866.213236,1.75E-17
6866.246434,1.67E-17
6866.279079,1.60E-17
6867.280369,2.07E-17
6867.521793,1.51E-17
6867.553331,1.44E-17
6867.586529,1.37E-17
6875.206867,1.16E-17
6878.860791,1.26E-17
6884.916608,1.35E-17
6885.643507,1.41E-17
6902.236774,1.36E-17
6910.473581,1.47E-17
6913.44135,1.57E-17
6915.659165,1.67E-17
6918.631313,1.76E-17
6921.450382,2.20E-17
6921.613606,1.83E-17
6923.782545,2.03E-17
6923.979521,1.93E-17
6924.933016,2.11E-17
6925.041305,2.26E-17
6939.722594,1.75E-17
6941.50201,1.82E-17
6943.771466,1.68E-17
6943.953134,1.92E-17
6949.385858,2.05E-17
6949.788799,2.16E-17
6953.202943,1.93E-17
6953.236141,1.85E-17
6953.269339,1.78E-17
6954.866304,1.57E-17
6958.098274,1.07E-17
6960.089466,1.68E-17
6961.023023,1.27E-17
6961.056221,1.19E-17
6961.590064,1.12E-17
6962.240522,1.44E-17
6963.50218,1.34E-17
6977.436974,1.63E-17
6977.481791,1.52E-17
6978.858127,1.82E-17
6979.899255,1.74E-17
6981.039978,1.42E-17
6985.091985,1.34E-17
6985.114578,1.29E-17
6991.177374,1.21E-17
6991.645704,1.12E-17
6992.746674,1.06E-17
7010.272253,1.17E-17
7010.425333,1.28E-17
7012.202812,1.35E-17
7022.844174,1.13E-17
7024.259241,1.34E-17
7024.910477,1.23E-17
7025.746238,1.38E-17
7027.122574,1.68E-17
7027.155772,1.61E-17
7027.18897,1.53E-17
7027.218479,1.46E-17
7029.709256,2.66E-17
7031.128127,2.00E-17
7031.973295,1.78E-17
7034.078674,2.31E-17
7034.107999,2.93E-17
7034.111872,2.23E-17
7034.141197,2.86E-17
7034.14507,2.16E-17
7034.313182,2.46E-17
7034.34638,2.39E-17
7034.707935,3.04E-17
7034.950777,2.57E-17
7035.317653,1.89E-17
7035.682694,2.78E-17
7035.715892,2.70E-17
7035.981845,2.09E-17
7044.063728,1.98E-17
7044.163323,1.75E-17
7044.520432,1.51E-17
7044.922267,2.31E-17
7044.955465,2.24E-17
7044.988663,2.16E-17
7045.021861,2.09E-17
7045.121456,1.86E-17
7045.204451,1.67E-17
7045.237649,1.59E-17
7048.315847,1.44E-17
7048.340745,1.39E-17
7052.14492,1.30E-17
7057.460068,1.20E-17
7061.094149,1.16E-17
7080.065642,1.18E-17
7092.87479,1.17E-17
7099.699462,1.06E-17
7114.166781,1.05E-17
7131.311458,1.11E-17
7148.213113,1.12E-17
7167.476134,1.08E-17
7181.033392,1.08E-17
7184.075625,1.02E-17
7193.15541,9.21E-18
7210.786099,9.56E-18
7218.709963,1.04E-17
7230.421962,1.13E-17
7230.688929,1.21E-17
7232.068954,1.50E-17
7232.102152,1.42E-17
7232.13535,1.34E-17
7232.168548,1.27E-17
7232.626866,1.60E-17
7233.413937,1.87E-17
7233.447135,1.79E-17
7233.480333,1.71E-17
7234.758919,2.23E-17
7234.792117,2.16E-17
7234.825315,2.08E-17
7234.858514,2.01E-17
7234.888023,1.94E-17
7235.317569,2.33E-17
7235.87336,3.13E-17
7235.925001,3.01E-17
7235.972954,2.90E-17
7236.006152,2.83E-17
7236.03935,2.75E-17
7236.072548,2.68E-17
7236.105746,2.60E-17
7236.138944,2.52E-17
7236.172142,2.45E-17
7239.255412,5.73E-17
7240.03695,3.94E-17
7240.070148,3.87E-17
7240.103346,3.79E-17
7240.136544,3.72E-17
7240.169742,3.64E-17
7240.20294,3.56E-17
7240.236138,3.49E-17
7240.269336,3.41E-17
7240.302534,3.34E-17
7240.335041,3.26E-17
7240.365472,3.19E-17
7241.075772,4.32E-17
7241.108971,4.25E-17
7241.142169,4.17E-17
7241.175367,4.10E-17
7241.511036,4.02E-17
7241.930346,4.44E-17
7242.354451,5.53E-17
7242.387649,5.46E-17
7242.420847,5.38E-17
7242.454045,5.31E-17
7242.976976,5.64E-17
7243.711791,5.87E-17
7243.755133,5.78E-17
7243.994896,5.23E-17
7244.028094,5.15E-17
7244.061292,5.08E-17
7244.094491,5.00E-17
7244.127689,4.92E-17
7244.160887,4.85E-17
7244.194085,4.77E-17
7244.227283,4.70E-17
7244.260481,4.62E-17
7244.293679,4.54E-17
7251.865142,4.45E-17
7251.89834,4.38E-17
7251.931538,4.30E-17
7251.964736,4.23E-17
7251.997934,4.15E-17
7252.031132,4.07E-17
7253.577055,3.98E-17
7253.609423,3.91E-17
7253.642622,3.83E-17
7253.67582,3.76E-17
7253.709018,3.68E-17
7253.742216,3.61E-17
7253.775414,3.53E-17
7253.808612,3.45E-17
7253.84181,3.38E-17
7253.875008,3.30E-17
7253.908206,3.23E-17
7254.30188,3.01E-17
