Wavelength (A),Sky (erg/s/cm^2/A/arcsec^2)
7255.445922,3.15E-17
7257.623346,2.31E-17
7258.593282,2.85E-17
7258.62648,2.77E-17
7258.659678,2.69E-17
7258.692876,2.62E-17
7258.726074,2.54E-17
7258.759273,2.47E-17
7258.792471,2.39E-17
7259.491474,3.09E-17
7260.362186,2.93E-17
7262.056024,1.82E-17
7263.159675,2.05E-17
7263.192873,1.97E-17
7263.226072,1.90E-17
7263.4236,2.13E-17
7263.883762,2.23E-17
7264.2826,1.32E-17
7265.153219,1.62E-17
7265.186417,1.55E-17
7265.219615,1.47E-17
7265.252813,1.40E-17
7265.315889,1.25E-17
7266.238865,1.72E-17
7276.190467,3.94E-17
7276.780901,4.12E-17
7276.848527,2.44E-17
7277.368169,4.69E-17
7277.435948,4.54E-17
7277.469146,4.46E-17
7277.492938,3.72E-17
7277.502344,4.39E-17
7277.526136,3.64E-17
7277.535542,4.31E-17
7277.559334,3.57E-17
7277.56874,4.23E-17
7277.664646,4.02E-17
7277.728736,3.87E-17
7277.761934,3.79E-17
7277.892421,3.49E-17
7277.925619,3.42E-17
7277.958817,3.34E-17
7277.992015,3.27E-17
7278.025213,3.19E-17
7278.058412,3.12E-17
7278.090226,3.04E-17
7278.127298,2.96E-17
7278.160772,2.88E-17
7278.19397,2.81E-17
7278.227168,2.73E-17
7278.260366,2.65E-17
7278.293564,2.58E-17
7278.300757,4.63E-17
7278.326071,2.50E-17
7278.386242,2.37E-17
7288.287564,2.11E-17
7288.477069,3.40E-17
7288.510268,3.33E-17
7288.543466,3.25E-17
7288.576664,3.18E-17
7288.609862,3.10E-17
7288.64306,3.02E-17
7288.673491,2.95E-17
7288.709456,2.87E-17
7288.742654,2.80E-17
7288.775852,2.72E-17
7288.80905,2.64E-17
7288.842248,2.57E-17
7288.875446,2.49E-17
7289.00455,2.20E-17
7289.562093,2.30E-17
7290.415006,2.42E-17
7292.846073,2.02E-17
7295.243019,1.71E-17
7295.575921,1.93E-17
7296.720563,1.78E-17
7300.769442,1.87E-17
7308.590944,2.19E-17
7308.624142,2.11E-17
7308.65734,2.04E-17
7308.690538,1.96E-17
7310.003245,2.40E-17
7310.036443,2.33E-17
7310.067797,2.26E-17
7312.847904,2.79E-17
7312.881793,2.71E-17
7312.914992,2.63E-17
7312.94819,2.56E-17
7312.980004,2.49E-17
7313.985352,2.94E-17
7314.017997,2.87E-17
7314.195883,3.15E-17
7314.926115,3.05E-17
7315.639169,3.29E-17
7315.672367,3.22E-17
7316.063551,3.70E-17
7316.262309,3.40E-17
7317.016335,3.59E-17
7317.049533,3.51E-17
7327.940526,2.72E-17
7329.579035,2.42E-17
7329.612233,2.34E-17
7329.865961,2.26E-17
7330.926322,2.78E-17
7331.022597,2.56E-17
7331.053582,2.49E-17
7331.644922,2.86E-17
7331.990781,2.65E-17
7332.860386,2.95E-17
7337.93222,3.30E-17
7337.965418,3.22E-17
7337.998616,3.14E-17
7338.031814,3.07E-17
7338.87097,3.40E-17
7339.477589,3.90E-17
7339.545092,3.74E-17
7339.57829,3.67E-17
7339.611488,3.59E-17
7339.644686,3.51E-17
7339.870433,3.00E-17
7340.098824,4.01E-17
7340.51134,3.83E-17
7340.851159,4.20E-17
7340.885741,4.12E-17
7345.221546,2.82E-17
7345.936457,2.91E-17
7348.748148,3.36E-17
7348.781346,3.29E-17
7348.814544,3.21E-17
7351.434977,2.73E-17
7352.072795,2.65E-17
7352.107376,2.57E-17
7352.141266,2.50E-17
7352.43221,1.83E-17
7353.377617,2.42E-17
7353.410815,2.35E-17
7353.444013,2.27E-17
7354.678428,2.20E-17
7354.815093,1.89E-17
7354.922065,3.03E-17
7355.346816,2.05E-17
7355.378907,1.98E-17
7356.390618,3.11E-17
7356.816199,2.14E-17
7357.962454,2.96E-17
7368.580761,2.79E-17
7369.040769,2.89E-17
7369.59653,2.54E-17
7369.927588,3.16E-17
7369.960786,3.08E-17
7370.16643,2.61E-17
7370.836477,2.46E-17
7371.130096,2.70E-17
7371.504035,3.00E-17
7373.280131,2.38E-17
7373.313329,2.31E-17
7373.346527,2.23E-17
7375.680766,2.06E-17
7376.395677,2.15E-17
7382.499509,1.97E-17
7382.532707,1.89E-17
7382.565905,1.81E-17
7382.599103,1.74E-17
7382.825957,1.22E-17
7383.16347,1.43E-17
7383.835731,1.67E-17
7384.172783,1.59E-17
7384.205982,1.51E-17
7384.271455,1.36E-17
7385.212344,1.27E-17
7400.449147,2.26E-17
7400.838671,2.35E-17
7401.474967,1.63E-17
7401.778492,2.17E-17
7401.865505,2.46E-17
7402.094664,1.94E-17
7402.126479,1.87E-17
7402.327604,2.09E-17
7402.360802,2.02E-17
7403.665117,1.79E-17
7403.698315,1.72E-17
7411.299518,1.56E-17
7412.695911,1.81E-17
7412.729109,1.73E-17
7412.762307,1.66E-17
7412.848069,1.46E-17
7412.887722,1.37E-17
7414.732612,1.28E-17
7420.538261,1.10E-17
7420.635026,1.19E-17
7429.484447,1.31E-17
7430.956689,1.39E-17
7431.516445,1.48E-17
7438.048163,1.70E-17
7438.254268,1.92E-17
7438.381527,1.63E-17
7438.986763,1.81E-17
7439.694234,2.07E-17
7439.732965,1.99E-17
7439.916476,1.57E-17
7451.50306,1.48E-17
7452.050828,1.38E-17
7455.137418,1.21E-17
7456.449571,1.65E-17
7456.482769,1.57E-17
7457.780414,1.29E-17
7458.920521,1.74E-17
7465.599787,1.39E-17
7466.066404,1.48E-17
7466.985806,1.67E-17
7467.019004,1.59E-17
7468.428538,1.81E-17
7468.972156,1.72E-17
7469.902624,1.89E-17
7471.364261,1.99E-17
7477.927444,2.14E-17
7480.255347,2.33E-17
7480.291312,2.25E-17
7486.712978,2.03E-17
7487.213799,1.92E-17
7487.864619,2.15E-17
7489.503773,1.85E-17
7490.3358,1.67E-17
7491.052555,1.75E-17
7492.629924,1.59E-17
7494.166718,1.52E-17
7494.199916,1.44E-17
7494.223431,1.39E-17
7496.517555,1.31E-17
7503.334915,1.22E-17
7509.432292,1.06E-17
7511.40481,1.14E-17
7515.371978,1.25E-17
7516.787046,1.46E-17
7516.820244,1.38E-17
7516.853442,1.31E-17
7518.017679,2.09E-17
7518.050878,2.02E-17
7518.084076,1.94E-17
7518.165226,1.75E-17
7518.198424,1.68E-17
7518.231623,1.60E-17
7518.261132,1.53E-17
7518.879215,1.84E-17
7520.9949,2.17E-17
7522.243582,2.27E-17
7523.938,2.33E-17
7525.079645,2.48E-17
7525.112843,2.40E-17
7525.183389,2.93E-17
7525.347073,2.55E-17
7525.749534,3.11E-17
7525.986052,2.66E-17
7526.656552,3.00E-17
7526.724608,2.85E-17
7526.757807,2.77E-17
7535.023386,2.24E-17
7535.874547,2.59E-17
7535.907745,2.52E-17
7535.940943,2.44E-17
7535.974141,2.37E-17
7536.071891,2.14E-17
7536.105089,2.07E-17
7536.138287,1.99E-17
7536.171485,1.91E-17
7536.203577,1.84E-17
7536.236037,1.77E-17
7537.779286,1.68E-17
7537.812484,1.61E-17
7538.605779,1.51E-17
7540.891604,1.45E-17
7546.660044,1.35E-17
7546.995436,1.28E-17
7548.531861,1.21E-17
7562.013178,1.38E-17
7563.46859,1.50E-17
7564.938066,1.58E-17
7569.372497,1.77E-17
7569.42672,1.65E-17
7570.539408,1.86E-17
7570.761559,2.04E-17
7570.906524,1.71E-17
7571.177226,1.95E-17
7572.176626,2.25E-17
7572.982371,2.13E-17
7581.358656,1.92E-17
7582.906516,1.83E-17
7582.939714,1.75E-17
7582.970145,1.68E-17
7583.800097,1.51E-17
7584.517083,1.59E-17
7586.857777,1.40E-17
7591.266617,1.31E-17
7598.536439,1.22E-17
7599.78358,1.13E-17
7604.650969,1.02E-17
7607.936931,8.52E-18
7610.78265,7.75E-18
7611.418116,9.29E-18
7624.435445,1.02E-17
7626.601249,1.12E-17
7628.370337,1.20E-17
7635.969465,1.05E-17
7636.616274,9.48E-18
7643.628534,7.59E-18
7646.472627,8.31E-18
7654.831496,9.75E-18
7661.078265,1.04E-17
7662.144199,1.13E-17
7664.518414,1.21E-17
7673.622982,1.06E-17
7679.469595,9.79E-18
7679.712059,9.17E-18
7690.212329,1.02E-17
7696.199836,1.10E-17
7705.057395,1.52E-17
7705.090593,1.44E-17
7705.123791,1.37E-17
7705.156989,1.29E-17
7705.190187,1.21E-17
7705.215086,1.16E-17
7706.515343,1.63E-17
7707.776869,2.19E-17
7707.810068,2.11E-17
7707.843266,2.04E-17
7707.876464,1.96E-17
7707.909662,1.88E-17
7707.94286,1.81E-17
7707.976058,1.73E-17
7708.334044,2.29E-17
7709.186404,2.41E-17
7713.446822,3.00E-17
7713.48002,2.93E-17
7713.513218,2.85E-17
7713.544341,2.78E-17
7713.579153,2.70E-17
7713.612351,2.62E-17
7713.645549,2.55E-17
7713.674136,2.48E-17
7714.261557,3.11E-17
7716.031567,3.98E-17
7716.064765,3.90E-17
7716.097963,3.83E-17
7716.131161,3.75E-17
7716.653969,4.09E-17
7717.671275,3.67E-17
7717.703551,3.60E-17
7717.804067,3.37E-17
7717.837265,3.30E-17
7717.870463,3.22E-17
7718.039496,3.52E-17
7718.071588,3.45E-17
7725.438238,3.14E-17
7725.471436,3.06E-17
7727.010996,2.99E-17
7727.044194,2.91E-17
7727.077392,2.83E-17
7727.11059,2.76E-17
7727.143788,2.68E-17
7727.176986,2.61E-17
7727.210184,2.53E-17
7728.753433,2.45E-17
7728.786631,2.37E-17
7730.801937,1.89E-17
7731.838547,2.28E-17
7731.871745,2.20E-17
7731.904943,2.13E-17
7731.938141,2.05E-17
7731.971339,1.98E-17
7735.157431,1.58E-17
7736.294557,1.74E-17
7736.327755,1.66E-17
7737.563368,1.82E-17
7738.271501,1.35E-17
7738.912777,1.26E-17
7740.604495,1.18E-17
7740.782065,1.51E-17
7740.823167,1.42E-17
7745.458051,2.14E-17
7745.491249,2.06E-17
7745.524447,1.99E-17
7745.557645,1.91E-17
7747.141469,1.73E-17
7747.174667,1.66E-17
7749.712936,2.74E-17
7749.746134,2.67E-17
7749.777257,2.59E-17
7749.809302,2.52E-17
7749.8425,2.45E-17
7749.875699,2.37E-17
7749.908897,2.29E-17
7749.942095,2.22E-17
7750.528067,2.85E-17
7751.273706,3.00E-17
7752.370164,3.55E-17
7752.43988,3.40E-17
7752.473078,3.32E-17
7752.569352,3.10E-17
7753.407603,3.48E-17
7754.012085,3.24E-17
7754.550631,3.16E-17
7754.633165,1.82E-17
7763.159533,2.99E-17
7763.191348,2.92E-17
7763.224546,2.85E-17
7763.257744,2.77E-17
7763.290942,2.69E-17
7763.32414,2.62E-17
7763.357339,2.54E-17
7763.390537,2.47E-17
7763.423735,2.39E-17
7763.456933,2.31E-17
7763.490131,2.24E-17
7765.031535,2.16E-17
7765.064733,2.08E-17
7765.097931,2.01E-17
7765.131129,1.93E-17
7765.164327,1.86E-17
7768.259585,1.67E-17
7768.826442,1.75E-17
7776.326868,1.59E-17
7778.563987,1.53E-17
7786.223886,1.92E-17
7786.257084,1.85E-17
7786.290282,1.77E-17
7786.32348,1.69E-17
7787.682295,2.03E-17
7788.380838,1.58E-17
7789.144393,2.13E-17
7792.125533,2.21E-17
7793.297839,2.28E-17
7793.488728,2.53E-17
7793.783163,2.35E-17
7793.902666,2.45E-17
7794.08985,2.63E-17
7794.902412,2.74E-17
7810.320144,1.94E-17
7810.353343,1.86E-17
7811.629808,1.70E-17
7811.725068,2.17E-17
7811.758266,2.09E-17
7811.897052,1.77E-17
7812.868886,2.01E-17
7813.18901,2.26E-17
7820.581573,2.58E-17
7820.614771,2.51E-17
7820.679323,2.36E-17
7820.866062,2.42E-17
7821.040966,2.68E-17
7821.910071,2.99E-17
7821.956065,2.88E-17
7821.989263,2.81E-17
7822.016928,2.74E-17
7830.055838,2.27E-17
7831.302241,2.18E-17
7833.240639,1.88E-17
7834.344474,2.11E-17
7834.377672,2.04E-17
7834.41087,1.96E-17
7837.545781,1.68E-17
7838.750133,2.37E-17
7839.62066,1.53E-17
7840.591242,1.61E-17
7840.647495,1.48E-17
7841.014057,1.79E-17
7841.219239,2.47E-17
7847.829803,2.28E-17
7847.863001,2.20E-17
7847.896199,2.12E-17
7847.929397,2.05E-17
7847.962595,1.97E-17
7848.507135,1.88E-17
7849.04476,2.94E-17
7849.077958,2.87E-17
7849.111156,2.79E-17
7849.144354,2.72E-17
7849.177552,2.64E-17
7849.21075,2.56E-17
7849.269769,2.43E-17
7849.302967,2.35E-17
7850.519537,3.02E-17
7850.747082,2.50E-17
7850.776407,3.12E-17
7854.719783,3.74E-17
7854.752982,3.67E-17
7854.94802,3.22E-17
7856.295308,3.59E-17
7856.383375,3.38E-17
7856.48343,3.16E-17
7856.643611,3.48E-17
7856.920999,3.30E-17
7866.920071,3.40E-17
7866.953269,3.33E-17
7867.673113,3.06E-17
7868.112434,2.97E-17
7868.495595,3.24E-17
7868.528793,3.17E-17
7870.764959,2.88E-17
7872.544375,2.60E-17
7873.227702,2.76E-17
7873.2609,2.68E-17
7877.856757,2.51E-17
7878.650744,2.41E-17
7881.703582,2.32E-17
7887.306999,2.25E-17
7891.576547,2.13E-17
7897.697439,1.92E-17
7897.735248,1.83E-17
7898.856605,2.02E-17
7902.340095,1.63E-17
7902.373294,1.56E-17
7902.428163,1.43E-17
7902.461361,1.36E-17
7902.494559,1.28E-17
7903.134236,1.73E-17
7903.903401,1.50E-17
7904.031813,1.21E-17
7908.084282,2.28E-17
7908.11748,2.20E-17
7908.150678,2.12E-17
7909.223621,3.12E-17
7909.290017,2.96E-17
7909.323215,2.89E-17
7909.356413,2.81E-17
7909.389611,2.74E-17
7909.422809,2.66E-17
7909.456007,2.58E-17
7909.489206,2.51E-17
7909.522404,2.43E-17
7909.552835,2.36E-17
7909.701304,2.02E-17
7909.734502,1.95E-17
7909.7677,1.87E-17
7912.878359,3.03E-17
7913.321968,3.22E-17
7914.858415,4.01E-17
7916.309931,3.45E-17
7916.343129,3.37E-17
7916.511056,3.67E-17
7916.544254,3.60E-17
7916.795018,3.52E-17
7917.148233,3.78E-17
7917.428844,3.30E-17
7917.919484,3.90E-17
7926.266214,3.18E-17
7927.058357,3.67E-17
7927.091555,3.59E-17
7927.124753,3.52E-17
7927.157951,3.44E-17
7927.191149,3.36E-17
7927.224347,3.29E-17
7927.309186,3.09E-17
7927.342385,3.02E-17
7927.375583,2.94E-17
7927.408781,2.87E-17
7927.441979,2.79E-17
7927.466416,2.74E-17
7929.004593,2.66E-17
7929.037791,2.59E-17
7929.864976,2.42E-17
7930.581962,2.50E-17
7932.161175,2.33E-17
7932.194373,2.26E-17
7933.740388,2.17E-17
7933.773587,2.09E-17
7933.806785,2.02E-17
7933.839983,1.94E-17
7933.873181,1.86E-17
7933.906379,1.79E-17
7933.939577,1.71E-17
7936.27981,1.53E-17
7937.744674,1.62E-17
7943.852771,1.43E-17
7949.589169,1.36E-17
7957.923331,1.98E-17
7957.956529,1.91E-17
7957.989727,1.83E-17
7958.022925,1.75E-17
7958.056123,1.68E-17
7958.089321,1.60E-17
7958.122519,1.53E-17
7958.154795,1.45E-17
7958.206437,1.33E-17
7959.38174,2.09E-17
7960.707357,2.50E-17
7960.81064,2.27E-17
7960.843838,2.19E-17
7964.391789,2.35E-17
7965.205694,2.55E-17
7965.761762,2.43E-17
7965.805631,2.66E-17
7983.383016,2.32E-17
7983.416214,2.25E-17
7983.449412,2.17E-17
7983.48261,2.09E-17
7983.515808,2.02E-17
7983.586354,1.86E-17
7983.619552,1.78E-17
7983.657822,1.69E-17
7985.220321,2.43E-17
7986.064681,1.93E-17
7987.738878,2.69E-17
7992.846636,2.82E-17
7992.984423,2.60E-17
7993.659199,2.93E-17
7993.74994,2.73E-17
7993.848704,2.50E-17
7998.713603,2.40E-17
7999.212266,2.29E-17
8001.50639,2.21E-17
8001.539588,2.14E-17
8003.079148,2.06E-17
8003.112346,1.99E-17
8009.170992,1.91E-17
8009.206957,1.83E-17
8009.240155,1.75E-17
8009.310701,1.59E-17
8010.480102,1.67E-17
8013.860679,1.52E-17
8014.831261,1.37E-17
8014.972353,1.44E-17
8021.122294,2.14E-17
8025.714231,1.97E-17
8026.174239,2.07E-17
8026.250604,2.22E-17
8027.254252,1.89E-17
8029.095915,1.82E-17
8029.127453,1.74E-17
8030.363343,1.67E-17
8030.396541,1.60E-17
8035.705925,1.51E-17
8038.807869,1.31E-17
8039.397826,1.68E-17
8039.431024,1.61E-17
8040.117671,1.41E-17
8045.731278,9.78E-18
8046.13387,1.04E-17
8046.876242,1.12E-17
8047.886155,1.22E-17
8062.097,1.44E-17
8062.14735,1.33E-17
8064.508009,1.10E-17
8067.1518,1.20E-17
8075.788433,1.14E-17
8078.355289,1.01E-17
8082.919868,9.05E-18
8101.849602,9.63E-18
8102.952746,1.02E-17
8113.044956,9.10E-18
8118.10351,8.25E-18
8128.685392,7.40E-18
8147.825457,7.68E-18
8162.853573,6.85E-18
8178.425216,6.71E-18
8187.430743,7.46E-18
8200.968174,7.91E-18
8216.059229,7.28E-18
8231.15351,6.58E-18
8249.21971,6.82E-18
8267.288216,6.99E-18
8271.766265,7.93E-18
8275.488598,8.93E-18
8275.895274,9.96E-18
8277.541344,1.37E-17
8277.629873,1.16E-17
8277.659382,1.10E-17
8279.087821,1.27E-17
8280.504271,1.48E-17
8280.537469,1.40E-17
8281.063659,1.58E-17
8283.397113,1.75E-17
8283.429389,1.68E-17
8283.954656,1.86E-17
8286.302866,2.00E-17
8291.739509,2.20E-17
8292.123592,2.47E-17
8294.093897,2.09E-17
8296.721063,2.29E-17
8297.226608,2.61E-17
8297.884286,2.38E-17
8298.132441,2.50E-17
8305.838541,2.11E-17
8306.299164,2.20E-17
8307.380868,2.02E-17
8307.413143,1.95E-17
8310.464598,1.86E-17
8312.005081,1.78E-17
8312.896587,1.47E-17
8313.544641,1.71E-17
8313.577839,1.63E-17
8313.611037,1.56E-17
8316.693846,1.40E-17
8316.727044,1.32E-17
8316.760242,1.24E-17
8319.0901,1.08E-17
8319.806164,1.17E-17
8326.90686,1.01E-17
8330.31212,8.73E-18
8333.034669,7.71E-18
8337.609546,1.79E-17
8337.642744,1.72E-17
8337.675942,1.64E-17
8337.70914,1.56E-17
8337.742338,1.49E-17
8337.775536,1.41E-17
8337.808734,1.34E-17
8337.841932,1.26E-17
8337.87513,1.18E-17
8337.908328,1.11E-17
8339.067494,1.90E-17
8339.454343,1.02E-17
8339.487542,9.42E-18
8340.362218,2.39E-17
8340.395416,2.31E-17
8340.428614,2.23E-17
8340.461812,2.16E-17
8340.49501,2.08E-17
8340.528208,2.01E-17
8340.919761,2.49E-17
8341.024335,8.72E-18
8346.085195,3.08E-17
8346.24473,2.71E-17
8346.277928,2.64E-17
8347.139725,2.96E-17
8347.312601,2.57E-17
8347.380657,2.87E-17
8347.413302,2.80E-17
8358.215397,2.90E-17
8358.248595,2.82E-17
8358.281793,2.74E-17
8359.835186,2.64E-17
8359.868384,2.56E-17
8359.901582,2.49E-17
8360.825595,2.09E-17
8361.443909,2.40E-17
8361.477107,2.33E-17
8361.510305,2.25E-17
8361.543503,2.18E-17
8363.964886,1.81E-17
8364.683486,1.88E-17
8365.242873,1.98E-17
8367.104869,1.51E-17
8367.821625,1.60E-17
8368.380643,1.70E-17
8369.913103,1.41E-17
8374.399056,1.32E-17
8378.536068,1.21E-17
8380.075398,1.13E-17
8391.185418,1.32E-17
8391.969525,1.49E-17
8391.99719,1.43E-17
8392.706522,1.18E-17
8393.367993,1.74E-17
8393.401191,1.66E-17
8393.434389,1.59E-17
8399.037392,1.86E-17
8399.066717,1.80E-17
8399.173504,2.24E-17
8399.773045,2.35E-17
8399.976796,1.97E-17
8400.715554,2.16E-17
8400.748752,2.08E-17
8416.780332,1.84E-17
8417.390478,1.92E-17
8417.455261,1.77E-17
8418.857879,2.01E-17
8420.541989,1.60E-17
8420.574495,1.53E-17
8422.869015,1.69E-17
8422.874844,1.44E-17
8429.255096,2.35E-17
8429.288294,2.27E-17
8429.699466,2.19E-17
8429.85444,2.45E-17
8430.262381,2.11E-17
8430.664631,2.57E-17
8432.108193,2.02E-17
8434.586981,1.87E-17
8434.70027,1.95E-17
8437.030359,1.79E-17
8443.096382,1.70E-17
8451.168121,1.61E-17
8453.217794,1.52E-17
8455.949257,1.39E-17
8456.849601,1.25E-17
8461.118318,1.82E-17
8465.681668,1.72E-17
8466.256113,1.88E-17
8468.740731,1.61E-17
8471.038313,1.53E-17
8473.337279,1.44E-17
8478.801818,1.34E-17
8481.868765,1.22E-17
8490.051811,1.11E-17
8490.257608,1.02E-17
8505.023214,1.32E-17
8505.908649,1.21E-17
8508.353229,1.08E-17
8515.635066,1.16E-17
8520.203949,1.05E-17
8520.992126,9.69E-18
8525.405255,8.67E-18
8533.12906,7.73E-18
8542.910039,7.96E-18
8550.407821,8.74E-18
8563.243851,8.01E-18
8568.544474,7.36E-18
8574.596204,6.76E-18
