Default Dataset,,Red DS,
X,Y,X,Y
4805.638410116567,7.679910282068211e-18,4971.318862625512,8.122745846877319e-18
4823.720747997398,7.542842131055857e-18,4987.8802682643645,8.318858739864198e-18
4841.797091784024,7.542842131055857e-18,4999.35683768041,7.673584059713798e-18
4859.880812917364,7.374142868271446e-18,5058.714600476043,7.511211019283775e-18
4877.950240441445,7.532298427131842e-18,5076.778033905919,7.806434729156526e-18
4896.023356638883,7.60610435460002e-18,5094.855299860885,7.785347321308472e-18
4914.101083678019,7.574473242827939e-18,5106.919106075386,7.490123611435733e-18
4932.176966380474,7.585016946751966e-18,5140.049848000806,7.700997689916254e-18
4950.253310167101,7.585016946751966e-18,5158.338553982136,7.765766156878137e-18
4962.302822772343,7.616648058524048e-18,5168.678564093848,7.521754723207815e-18
5013.533423777041,7.289793236879228e-18,5337.332548412813,8.860805121559164e-18
5031.609306479498,7.300336940803255e-18,5341.507665568916,9.83715210492401e-18
5046.668776544159,7.395230276119488e-18,5344.469485841026,1.1001177018136535e-17
5115.960044473716,7.42686138789157e-18,5348.703806204511,1.2920131132309333e-17
5129.516841229516,7.437405091815597e-18,5346.238389149438,1.188684814775475e-17
5170.197836432817,7.226531013335065e-18,5354.880674174697,1.4050416192964975e-17
5186.741075355385,7.838065840928608e-18,5353.63187380964,1.5049959324962676e-17
5198.328779230147,8.5881750629522e-18,5363.260694524264,1.3025568171549606e-17
5215.3485815766235,8.143833254725361e-18,5363.558093813683,1.1965925927184948e-17
5233.422158858231,8.207095478269524e-18,5371.8838906649,1.1032808129908604e-17
5252.579152200163,8.100152195611544e-18,5388.477387761958,1.0495079229783264e-17
5269.590984377421,7.838065840928608e-18,5404.05004450743,1.0336923670922868e-17
5287.656723228145,8.08057103118121e-18,5417.893020837854,1.1458070854844333e-17
5305.719695573851,8.386338444977975e-18,5435.143255487206,1.1212051096617055e-17
5323.795117192138,8.40742585282603e-18,5448.682531044559,1.162325554965408e-17
5519.572531484987,9.542631308646198e-18,5452.2198765772155,1.340514151281455e-17
5535.544794510815,9.432273874241399e-18,5451.651913097051,1.2614363718512568e-17
5549.68624599372,9.851913290417639e-18,5458.540356896772,2.3498980736082522e-17
5557.985299963098,9.530330320734839e-18,5458.452812382429,2.2438987034920395e-17
5563.974091700487,1.036855478269495e-17,5458.486010442643,2.1679840352390495e-17
5568.000324778213,1.1304835691148487e-17,5458.5192085028575,2.0920693669860583e-17
5573.281997833041,3.003519852698523e-17,5458.552406563072,2.0161546987330683e-17
5567.840051920846,1.956266460444598e-17,5458.585604623286,1.9402400304800783e-17
5568.883946480914,1.865590606697971e-17,5458.616589479486,1.8693863401106206e-17
5569.571146327348,1.672008202652847e-17,5457.444282978172,1.7944206052107927e-17
5569.012127880075,1.572475637610037e-17,5457.474945075453,1.7243049741160183e-17
5569.045325940289,1.496560969357047e-17,5457.5081431356675,1.648390305863027e-17
5569.078524000503,1.420646301104057e-17,5457.541341195882,1.572475637610037e-17
5569.1117220607175,1.3447316328510671e-17,5457.574539256096,1.496560969357047e-17
5569.144920120932,1.2688169645980758e-17,5459.109027372663,1.4322443754204858e-17
5569.171663002771,1.2076634818387228e-17,5460.327870440527,3.0738990763914e-17
5576.180477715264,3.9693470951028066e-17,5459.937318975007,2.98280147448781e-17
5575.542462974708,3.862568129908576e-17,5459.970517035221,2.90688680623482e-17
5575.575661034922,3.786653461655586e-17,5460.003715095435,2.83097213798183e-17
5575.608859095136,3.710738793402596e-17,5460.036913155649,2.7550574697288402e-17
5575.64205715535,3.634824125149606e-17,5460.070111215864,2.6791428014758502e-17
5575.675255215565,3.558909456896616e-17,5461.611331161308,2.5994323998102106e-17
5575.708453275779,3.482994788643626e-17,5461.644529221521,2.5235177315572206e-17
5575.741651335993,3.407080120390635e-17,5461.677727281736,2.4476030633042294e-17
5575.773466143698,3.334328563314853e-17,5460.415924343095,3.266216235965642e-17
5575.506406192641,3.256094280198576e-17,5459.856905895822,3.166683670922832e-17
5575.5396042528555,3.180179611945586e-17,5469.251034768098,2.3527097279879916e-17
5575.571142410059,3.108060677105246e-17,5469.284232828312,2.2767950597350016e-17
5576.4660145665,2.898873591252561e-17,5469.317430888526,2.2008803914820116e-17
5576.006313649367,2.801871515151518e-17,5469.35062894874,2.1249657232290216e-17
5576.039511709581,2.7259568468985277e-17,5470.901255011245,2.0237461655583674e-17
5576.072709769795,2.6500421786455377e-17,5469.417025069169,1.9731363867230404e-17
5576.1059078300095,2.5741275103925465e-17,5470.97041763669,1.865590606697971e-17
5576.137031011461,2.502957508905368e-17,5471.003615696905,1.789675938444981e-17
5573.66262281508,2.4201894331017623e-17,5471.0368137571195,1.713761270191991e-17
5576.209651768178,2.336894172101952e-17,5471.070011817334,1.637846601939001e-17
5576.239391697121,2.2688872817919818e-17,5471.103209877548,1.5619319336860098e-17
5575.975052142665,2.1844322133605306e-17,5471.136407937762,1.4860172654330198e-17
5576.30578781755,2.1170579452860018e-17,5471.169605997976,1.4101025971800298e-17
5576.338294251509,2.0427248326216152e-17,5472.704555198712,1.3447316328510671e-17
5577.213201463404,1.7643710490273182e-17,5472.737753258927,1.2688169645980758e-17
5575.508540353656,5.416408839626528e-17,5473.527359899438,1.1855217035982668e-17
5574.908011157281,5.313381789854612e-17,5483.3512192178205,1.1111885909338802e-17
5574.941209217495,5.237467121601622e-17,5494.797732532921,1.0169730651556164e-17
5574.974407277709,5.1615524533486315e-17,5509.0223109046965,9.6726703237092e-18
5576.513967320143,5.0856377850956415e-17,5678.863586960487,1.1418707693527974e-17
5576.547165380356,5.009723116842651e-17,5689.644311201918,1.2906951502404308e-17
5576.580363440571,4.933808448589661e-17,5686.668819784179,1.2055547410539173e-17
5576.613561500785,4.857893780336671e-17,5688.102330467595,1.3721452630535342e-17
5576.646759560999,4.78197911208368e-17,5699.961507527608,1.1216268578186668e-17
5576.679957621213,4.70606444383069e-17,5698.710493958536,1.2266421489019706e-17
5576.713155681427,4.6301497755777e-17,5704.810637522894,1.0558341453327415e-17
5576.7463537416415,4.554235107324709e-17,5764.316316120149,1.2371858528259966e-17
5576.779551801856,4.478320439071719e-17,5769.663601452316,1.563197178156894e-17
5576.81274986207,4.402405770818729e-17,5769.404841016312,1.4659842279773693e-17
5576.845947922284,4.326491102565739e-17,5769.135198993907,1.3936544190585488e-17
5576.879145982499,4.250576434312749e-17,5770.967916351397,1.336296669711844e-17
5576.912344042713,4.174661766059758e-17,5770.783482683541,1.7580448266729018e-17
5576.945542102927,4.098747097806768e-17,5769.320001529099,1.6599883801794558e-17
5570.9366932041585,4.0607897636802734e-17,5782.678416820911,1.253528593908237e-17
5576.320311968893,5.5284733499047513e-17,5779.332674814948,1.1538905918261875e-17
5584.949041119564,3.0201261863788644e-17,5787.329949195297,1.4290812642432776e-17
5585.921928717508,1.9436140157357665e-17,5788.039096648205,1.3384054104966507e-17
5585.462227800375,1.8466119396347233e-17,5791.290969601963,1.5570115385214638e-17
5586.054720958365,1.6399553427238053e-17,5791.0046582890045,1.7743122555842574e-17
5587.106915033486,1.5303008219139306e-17,5791.910174902847,1.672008202652847e-17
5587.140113093701,1.4543861536609406e-17,5785.907965616122,1.6188679348757533e-17
5587.173311153914,1.3784714854079506e-17,5798.715777246756,1.265864727499349e-17
5587.206509214129,1.3025568171549606e-17,5799.537152586556,1.4543861536609406e-17
5587.239707274343,1.2266421489019706e-17,5799.570350646769,1.3784714854079506e-17
5587.272905334557,1.1507274806489793e-17,5804.181192343184,1.1686517773198244e-17
5587.305181226432,1.0769215531807948e-17,5844.5213541282865,1.238029349139918e-17
5586.542548009846,2.8208501822147655e-17,5851.452002499002,1.4227550418888613e-17
5586.57574607006,2.7449355139617755e-17,5850.514157297951,1.3126787729220252e-17
5586.608944130274,2.6690208457087855e-17,5850.716112164255,1.539790155445555e-17
5586.642142190488,2.5931061774557943e-17,5859.873243773334,1.2677625942056731e-17
5586.675340250702,2.5171915092028043e-17,5861.347790947849,1.340514151281455e-17
5586.708538310916,2.4412768409498143e-17,5882.901078240908,1.6568252690022477e-17
5586.74173637113,2.3653621726968243e-17,5882.342797528305,1.5556057113315947e-17
5586.774934431344,2.289447504443833e-17,5882.37599558852,1.4796910430786047e-17
5586.808132491558,2.213532836190843e-17,5882.409193648734,1.4037763748256135e-17
5586.841330551773,2.137618167937853e-17,5882.434092193895,1.3468403736358713e-17
5586.874528611987,2.061703499684863e-17,5890.299265959639,2.1502706126466845e-17
5587.007320852844,1.7580448266729018e-17,5889.361974059591,2.038929099208967e-17
5594.657892872205,9.943794138898444e-18,5889.394618818802,1.9642796754268585e-17
5612.9562157519285,9.788651066873488e-18,5888.224387196252,1.884569273761219e-17
5620.494941925568,9.630495508013092e-18,5888.257585256466,1.808654605508229e-17
5637.065384814145,9.619951804089077e-18,5889.289491628124,1.7453923819640703e-17
5656.218162529382,9.609408100165037e-18,5891.654546028938,2.4609584216079973e-17
5669.524261235231,1.04318170062391e-17,5892.538751771588,2.3527097279879916e-17
5712.3558188749075,1.0252574039530662e-17,5892.571949831802,2.2767950597350016e-17
5730.442306513265,1.0020612553202075e-17,5892.59961488198,2.213532836190843e-17
5748.515422710703,1.0094418480670266e-17,5892.391204837302,2.6901082535568376e-17
5760.224286331414,1.1026481907554203e-17,5892.43362458091,2.5931061774557943e-17
5814.739097659636,1.1380750359401479e-17,5887.93113766436,2.5551488433293e-17
5831.289713928918,1.1823585924210586e-17,5900.17568887336,2.11231327852019e-17
5869.5638497666905,1.4981425249456506e-17,5900.208886933575,2.036398610267199e-17
5868.553429917338,1.3974501524711984e-17,5901.756746491061,1.941505274950961e-17
5868.757874638157,1.6188679348757533e-17,5901.789944551275,1.865590606697971e-17
5870.392879103706,1.3246985953954153e-17,5901.823142611489,1.789675938444981e-17
5917.673833111256,1.5556057113315947e-17,5901.856340671704,1.713761270191991e-17
5924.543065070575,1.5049959324962676e-17,5901.889538731918,1.637846601939001e-17
5933.507924580915,1.6726408248882873e-17,5903.425410100994,1.5703668968252304e-17
5933.54748560267,1.5821758452201417e-17,5907.977233023695,1.4955065989646444e-17
5943.627031462591,1.4972638829519822e-17,6069.904091524423,1.1671756587704603e-17
5954.649279276816,1.553075222389828e-17,6076.811962337159,1.2160984449779433e-17
5959.511135195184,1.45818188707359e-17,6087.379089337002,1.1644342957502147e-17
5966.346536750285,1.3775677393573198e-17,6092.137939051872,1.3050873060967273e-17
5963.795160432157,1.3067742987245715e-17,6097.521004515604,1.3961849080003144e-17
5976.984934188922,1.45818188707359e-17,6103.316002576492,1.463875487192565e-17
5982.596097991374,1.3721452630535342e-17,6113.660518139233,1.691619491951535e-17
5989.200239487734,1.2790594198385579e-17,6111.298199504492,1.5821758452201417e-17
6005.127404090494,1.2727331974841428e-17,6112.831396585383,1.5208114883823073e-17
6016.572237741833,1.1823585924210586e-17,6114.154339284919,1.9402400304800783e-17
6034.862985667343,1.18416608452232e-17,6115.70348987808,1.8423944580651124e-17
6052.749823860247,1.1254225912313164e-17,6116.48249158269,1.7833497160905647e-17
6064.7993364654885,1.1285857024085246e-17,6123.310917592996,1.6694777137110803e-17
6139.347951966465,1.4119100892812913e-17,6123.34411565321,1.593563045458089e-17
6142.885323846787,1.688456380774327e-17,6124.886442200661,1.511322154850684e-17
6142.928204674564,1.5903999342808822e-17,6125.683195645802,1.4116841527686333e-17
6142.659853687833,1.5151178882633323e-17,6130.978977876219,1.3579112627560993e-17
6142.8341435039565,1.8054914943310207e-17,6375.103680166276,1.1428197027059595e-17
6156.565345346924,1.4077302637971234e-17,6381.395404203119,1.222846415489321e-17
6160.600638728584,1.3658190406991191e-17,6384.63045457081,1.5912626009655755e-17
6174.660017229293,1.3658190406991191e-17,6383.99269133071,1.4839085246482156e-17
6174.693215289507,1.2899043724461291e-17,6384.023583970076,1.413265708357238e-17
6182.637234448261,1.2084542596330245e-17,6384.059548535308,1.3310248177498317e-17
6200.687642250345,1.2677625942056731e-17,6384.085830332978,1.2709257053828813e-17
6207.320914385849,1.3131005210789878e-17,6385.3515063786435,1.8213070502170603e-17
6220.508751589103,1.239294593610802e-17,6385.395770458928,1.7200874925464062e-17
6225.875632998479,1.3674005962877226e-17,6379.386921560161,1.6821301584199118e-17
6224.104654811303,1.2835781500917128e-17,6398.288790444113,1.1722366366539939e-17
6236.942344696129,1.5511773556835025e-17,6402.7837574970235,1.4152785972881875e-17
6237.136000047379,1.452804598072337e-17,6402.146497257836,1.3067742987245715e-17
6230.467339701853,1.2013372594843064e-17,6402.677205137093,1.2414033343956062e-17
6238.349573581875,1.930961571026935e-17,6403.537127113474,1.5714212672176344e-17
6237.725818917184,1.8263680281005927e-17,6397.540727487287,1.5049959324962676e-17
6237.7590169773985,1.7504533598476027e-17,6412.173325827694,1.112770146522485e-17
6237.792215037613,1.6745386915946127e-17,6412.692875470046,1.3025568171549606e-17
6231.780046332823,1.6441728242934162e-17,6412.726073530261,1.2266421489019706e-17
6237.633970950592,2.036398610267199e-17,6505.777469805615,2.011093720849536e-17
6244.55410660224,1.3683495296408859e-17,6505.0623282585,1.924108163476318e-17
6252.01564728588,1.2993937059777524e-17,6508.858434227159,1.855046902773945e-17
6252.920017776215,1.5277703329721638e-17,6508.890710119033,1.7812409753057605e-17
6251.454046767257,1.4354074865976928e-17,6512.695807229,1.691619491951535e-17
6251.546724685355,1.2234790377247624e-17,6511.979974055632,1.6062154901669218e-17
6260.740858299048,1.727995270489426e-17,6512.013172115846,1.5303008219139306e-17
6258.900786649052,1.6299388239959813e-17,6512.04637017606,1.4543861536609406e-17
6262.456898307411,1.9183091263181036e-17,6511.329845376437,1.3705637074649307e-17
6261.833143642722,1.8137155833917612e-17,6513.624661288743,1.2899043724461291e-17
6261.741295676129,2.0237461655583674e-17,6517.4306805670485,1.1981741483070982e-17
6275.522640422544,1.511322154850684e-17,6517.609258465951,1.1342793025274995e-17
6275.263972203375,1.4138983305926782e-17,6592.042629272184,1.090628368282029e-17
6281.46924295841,1.691619491951535e-17,6596.519940993071,1.1861543258337082e-17
6278.492483559205,1.6093786013441287e-17,6601.576835515198,1.3341879289270398e-17
6278.116238876777,1.3215354842182084e-17,6600.520122815213,1.2245334081171651e-17
6280.1560752432715,1.249838297534828e-17,6602.895167373037,1.5345183034835427e-17
6286.075473813129,1.4923434877874362e-17,6602.431408915211,1.4467946868356414e-17
6286.108671873343,1.4164288195344462e-17,6600.855331006543,1.6062154901669218e-17
6292.60387235425,1.7200874925464062e-17,6611.607352758412,1.1317488135857327e-17
6289.035634182228,1.612541712521337e-17,6614.165447731584,1.0231486631682595e-17
6299.286226899613,4.007016873667738e-17,6611.516058092824,1.340514151281455e-17
6298.219739215232,3.001147519315618e-17,6611.549256153038,1.264599483028465e-17
6298.433846942864,2.757587958670607e-17,6614.686472843279,9.799194770797515e-18
6297.6187160001045,2.653205289822746e-17,6676.378151488805,1.1380750359401479e-17
6297.651914060319,2.5772906215697547e-17,6680.048612021235,1.3563297071674946e-17
6297.685112120533,2.5013759533167647e-17,6678.841263123029,1.2466751863576211e-17
6297.718310180747,2.4254612850637747e-17,6679.374276423136,1.1760323700666435e-17
6297.751508240961,2.3495466168107847e-17,6679.864935848801,1.5303008219139306e-17
6297.784706301175,2.2736319485577934e-17,6680.7589121845685,1.4543861536609406e-17
6297.817904361389,2.1977172803048034e-17,6694.077370341407,1.0610101454409005e-17
6297.851102421604,2.1218026120518134e-17,6689.90221126856,1.2139897041931379e-17
6297.884300481818,2.0458879437988234e-17,6693.006229898587,1.0052243664974157e-17
6297.917498542032,1.9699732755458334e-17,6708.507418597765,1.1528362214337848e-17
6297.949313349737,1.8972217184700504e-17,6718.479101500934,1.3145766396283506e-17
6297.986200083309,1.8128720870778398e-17,6719.270736911792,1.2266421489019706e-17
6299.739856875179,6.222951981700625e-17,6718.42902776011,1.4290812642432776e-17
6299.117331768273,6.115546784394542e-17,6727.602758399298,1.1190963688769e-17
6299.150529828487,6.039632116141552e-17,7022.844173904152,1.1317488135857327e-17
6299.1837278887015,5.963717447888562e-17,7024.910476501984,1.2291726378437373e-17
6299.216925948916,5.887802779635571e-17,7031.128127366974,1.9952781649634963e-17
6299.25012400913,5.811888111382582e-17,7031.973294649927,1.7849312716791694e-17
6299.283322069344,5.735973443129591e-17,7027.122573914256,1.6821301584199118e-17
6299.316520129558,5.660058774876601e-17,7027.155771974471,1.6062154901669218e-17
6299.349718189773,5.584144106623611e-17,7027.188970034685,1.5303008219139306e-17
6299.382916249987,5.50822943837062e-17,7027.218479421542,1.462821116800161e-17
6299.416114310201,5.43231477011763e-17,7025.746237667876,1.3847977077623669e-17
6299.449312370415,5.3564001018646395e-17,7024.259241220782,1.340514151281455e-17
6299.482510430629,5.2804854336116495e-17,7034.950777112945,2.570101732530645e-17
6299.515708490843,5.2045707653586595e-17,7034.313181539816,2.4623642487978663e-17
6299.548906551057,5.128656097105669e-17,7034.34637960003,2.3864495805448763e-17
6299.5821046112715,5.052741428852679e-17,7034.078674131136,2.309691415977965e-17
6301.119728100192,4.98125511624778e-17,7034.11187219135,2.233776747724975e-17
6299.648500731701,4.900912092346698e-17,7034.145070251564,2.1578620794719836e-17
6299.681698791915,4.824997424093708e-17,7035.981845149749,2.091225870672137e-17
6299.714896852129,4.7490827558407176e-17,7035.317653403379,1.887732384938427e-17
6299.748094912343,4.6731680875877276e-17,7034.707935458196,3.035941742264904e-17
6299.781292972557,4.597253419334737e-17,7034.107999084325,2.931559073417043e-17
6299.814491032771,4.521338751081747e-17,7034.14119714454,2.855644405164053e-17
6299.847689092985,4.445424082828757e-17,7035.682693740485,2.7753013812629708e-17
6299.880887153199,4.369509414575767e-17,7035.715891800699,2.6993867130099808e-17
6299.914085213413,4.293594746322776e-17,7029.709256105945,2.6563684009999528e-17
6301.753811050283,4.2202105670115526e-17,7044.063728475225,1.981571349862262e-17
6301.787009110498,4.1442958987585626e-17,7044.163322655867,1.753827345103291e-17
6302.015153557636,4.0818771715283255e-17,7045.204450710918,1.6694777137110803e-17
6301.88660329114,3.9165518939995913e-17,7045.237648771132,1.593563045458089e-17
6301.919801351354,3.8406372257466013e-17,7044.520432345254,1.511322154850684e-17
6301.952999411568,3.7647225574936113e-17,7044.922267199097,2.3147523938614972e-17
6301.986197471782,3.6888078892406213e-17,7044.955465259311,2.2388377256085072e-17
6302.019395531997,3.612893220987631e-17,7044.988663319526,2.162923057355516e-17
6302.0525935922105,3.53697855273464e-17,7045.02186137974,2.087008389102526e-17
6302.0857916524255,3.46106388448165e-17,7045.121455560382,1.859264384343556e-17
6302.11898971264,3.38514921622866e-17,7048.315846687658,1.4438424497369133e-17
6302.152187772854,3.30923454797567e-17,,
6302.185385833068,3.23331987972268e-17,,
6302.218583893282,3.157405211469689e-17,,
6303.453275082748,3.0897146322774393e-17,,
6303.110030853033,2.8904386281133404e-17,,
6301.018553059539,6.688883278914745e-17,,
6300.418419078167,6.5849524830922e-17,,
6300.451617138382,6.509037814839209e-17,,
6300.484815198596,6.433123146586219e-17,,
6300.51801325881,6.357208478333229e-17,,
6296.018292847279,6.312924921852317e-17,,
6311.884752425647,1.7213527370172902e-17,,
6309.076196531527,4.0101799848449463e-17,,
6309.507771314311,3.0232892975560726e-17,,
6309.540969374525,2.9473746293030826e-17,,
6309.607365494953,2.7955452927971026e-17,,
6309.640563555167,2.7196306245441114e-17,,
6309.673761615382,2.6437159562911214e-17,,
6309.7069596755955,2.5678012880381314e-17,,
6309.7401577358105,2.4918866197851414e-17,,
6311.290783798315,2.3906670621144872e-17,,
6311.323981858529,2.3147523938614972e-17,,
6311.357179918743,2.2388377256085072e-17,,
6311.390377978957,2.162923057355516e-17,,
6311.423576039171,2.087008389102526e-17,,
6311.456774099385,2.011093720849536e-17,,
6311.489972159599,1.935179052596546e-17,,
6311.523170219814,1.859264384343556e-17,,
6310.038940277738,1.808654605508229e-17,,
6318.649687145793,1.637846601939001e-17,,
6317.383457799124,1.5480142445062956e-17,,
6317.416655859338,1.4720995762533044e-17,,
6317.7487286783135,1.4016676340408093e-17,,
6317.77962131768,1.3310248177498317e-17,,
6317.063788144311,1.2456208159652171e-17,,
6333.267306837604,1.837574479128416e-17,,
6332.667568071234,1.732739937255239e-17,,
6332.700766131449,1.6568252690022477e-17,,
6334.242539377896,1.5758496228657253e-17,,
6334.274077535099,1.5037306880253836e-17,,
6333.707497307443,1.4214897974179785e-17,,
6340.971786183312,1.3443098846941045e-17,,
6345.43083897108,1.2519470383196335e-17,,
6343.457398725015,1.1718148884970326e-17,,
6360.211721980446,1.4392032200103423e-17,,
6357.696138967714,1.3357694845156433e-17,,
6363.2798263453315,2.1893781690194375e-17,,
6362.64172777129,2.082790907532915e-17,,
6362.674003663165,2.0089849800647318e-17,,
6362.406113760603,1.9326485636547792e-17,,
6362.439311820817,1.8567338954017892e-17,,
6362.472509881031,1.780819227148798e-17,,
6362.505707941245,1.704904558895808e-17,,
6362.5389060014595,1.628989890642818e-17,,
6362.572104061674,1.553075222389828e-17,,
6362.899934906289,1.4923434877874362e-17,,
6363.874436298827,2.7085597354238846e-17,,
6363.919392005367,2.6057586221646258e-17,,
6363.952590065581,2.5298439539116358e-17,,
6363.985788125795,2.4539292856586458e-17,,
6364.018986186009,2.3780146174056558e-17,,
6364.052184246224,2.3020999491526658e-17,,
6369.948159740263,1.2203159265475542e-17,,
6372.4844915406275,1.391123930116782e-17,,
6370.509206957883,1.315209261863792e-17,,
6373.2397474105,1.960483942014209e-17,,
6373.272945470714,1.884569273761219e-17,,
6373.306143530928,1.808654605508229e-17,,
6373.339341591143,1.732739937255239e-17,,
6373.372539651356,1.6568252690022477e-17,,
6373.405737711571,1.5809106007492576e-17,,
6373.438935771785,1.5049959324962676e-17,,
6421.820128824934,1.0988524573427695e-17,,
6432.400996133033,1.0157680704214417e-17,,
6448.963416157058,1.0330597448568454e-17,,
6458.565955074013,1.120361613347784e-17,,
